# Industry: Construction sand and gravel mining
# Series ID: CES1021232101
# Parent series: Mining (except oil and gas) (CES1021200001)
# Generated: 2026-03-06
# Denominator options:
#   opt1: Level 4 parent (default) = Mining (except oil and gas)
#   opt2: Level 3 parent = Mining, quarrying, and oil and gas extraction
#   opt3: Level 2 parent = Mining and logging
#   opt4: Goods/Service-providing total = Goods-producing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,33.9,3.5234150143864045,,,,0.1485539000876424,228.2,-1.9068074230415708,,,,,,,,,0.06612053832650672,512.7,-2.7162758644032503,,,,,,,,,0.05716694772344013,593.0,-2.861779384611321,,,,,,,,,0.0013764261642778837,24629.0,-6.588264875010721,,,,,,,,,0.0003069540021731257,110440.0,-8.088812651657687,,,,,,,,
2000-02,34.0,3.5263605246161616,,,,0.15024304021210783,226.3,-1.8955010280233302,,,,,,,,,0.06627680311890838,513.0,-2.7139153205546083,,,,,,,,,0.05723905723905724,594.0,-2.8605187947464836,,,,,,,,,0.0013816644993498049,24608.0,-6.584466347689209,,,,,,,,,0.0003076338433419893,110521.0,-8.086600302516342,,,,,,,,
2000-03,33.7,3.517497837358316,,,,0.14918105356352368,225.9,-1.9025945861156415,,,,,,,,,0.0657048157535582,512.9,-2.7225830570369065,,,,,,,,,0.05682967959527825,593.0,-2.8676965616394092,,,,,,,,,0.0013640411236136973,24706.0,-6.597303570738442,,,,,,,,,0.00030395685075448046,110871.0,-8.098624804939877,,,,,,,,
2000-04,33.6,3.5145260669691587,,,,0.14860681114551086,226.1,-1.9064513123147655,,,,,,,,,0.06499032882011606,517.0,-2.7335168075392704,,,,,,,,,0.056375838926174496,596.0,-2.8757146000961913,,,,,,,,,0.0013609299688120216,24689.0,-6.599587012322207,,,,,,,,,0.0003024792495633856,111082.0,-8.1034978793309,,,,,,,,
2000-05,33.5,3.5115454388310208,,,,0.14855875831485588,225.5,-1.9067747201117122,,,,,,,,,0.06449749711205237,519.4,-2.741128860397627,,,,,,,,,0.056020066889632104,598.0,-2.882045315119611,,,,,,,,,0.0013592469366225757,24646.0,-6.6008244556670475,,,,,,,,,0.0003019160403035383,110958.0,-8.10536159148191,,,,,,,,
2000-06,33.4,3.5085558999826545,,,,0.1495076096687556,223.4,-1.9004079866524457,,,,,,,,,0.0644414431796257,518.3,-2.741998325213006,,,,,,,,,0.0559463986599665,597.0,-2.8833612134099473,,,,,,,,,0.0013538710985002025,24670.0,-6.604787309540748,,,,,,,,,0.000300424552061596,111176.0,-8.110313910183763,,,,,,,,
2000-07,33.0,3.4965075614664802,,,,0.1475189986589182,223.7,-1.9137983070296036,,,,,,,,,0.06336405529953917,520.8,-2.7588585294278793,,,,,,,,,0.05490848585690516,601.0,-2.9020873730687273,,,,,,,,,0.0013351134846461949,24717.0,-6.618738983517219,,,,,,,,,0.0002963335458553713,111361.0,-8.124024893946505,,,,,,,,
2000-08,33.0,3.4965075614664802,,,,0.1475189986589182,223.7,-1.9137983070296036,,,,,,,,,0.06335189095795739,520.9,-2.7590505232846656,,,,,,,,,0.055,600.0,-2.900422093749666,,,,,,,,,0.0013369525584410323,24683.0,-6.617362465081244,,,,,,,,,0.0002962377801915671,111397.0,-8.124348114664175,,,,,,,,
2000-09,33.2,3.502549875922443,,,,0.1473590767865069,225.3,-1.9148829715157558,,,,,,,,,0.06315389005136009,525.7,-2.7621808319029597,,,,,,,,,0.05487603305785124,605.0,-2.9026785821083987,,,,,,,,,0.0013473479160748347,24641.0,-6.609617125317072,,,,,,,,,0.0002974857081414312,111602.0,-8.120144373993277,,,,,,,,
2000-10,33.6,3.5145260669691587,,,,0.1494661921708185,224.8,-1.9006850510503774,,,,,,,,,0.06360022714366838,528.3,-2.7551382372011113,,,,,,,,,0.055354200988467876,607.0,-2.8940027240903397,,,,,,,,,0.001363747057391022,24638.0,-6.597519178552761,,,,,,,,,0.0003010509905115179,111609.0,-8.108230903869833,,,,,,,,
2000-11,33.1,3.4995332823830174,,,,0.14809843400447428,223.5,-1.9098781316706062,,,,,,,,,0.0627964333143616,527.1,-2.767857001478144,,,,,,,,,0.054710743801652896,605.0,-2.905695175647824,,,,,,,,,0.0013442170240415855,24624.0,-6.611943573695643,,,,,,,,,0.00029607499373859533,111796.0,-8.124897778504751,,,,,,,,
2000-12,31.8,3.459466289786131,,,,0.14408699592206617,220.7,-1.9373380234765594,,,,,,,,,0.06047926968429061,525.8,-2.8054546225096497,,,,,,,,,0.05291181364392679,601.0,-2.9391286447490765,,,,,,,,,0.0012940506226092618,24574.0,-6.649977962641385,,,,,,,,,0.0002841518335835299,111912.0,-8.166001837370136,,,,,,,,
2001-01,32.0,3.4657359027997265,,,,0.14552069122328332,219.9,-1.9274369947609888,,,,,,,,,0.0604001510003775,529.8,-2.8067636740382427,,,,,,,,,0.052805280528052806,606.0,-2.941144083269588,,,,,,,,,0.001304259221520277,24535.0,-6.642120045724277,,,,,,,,,0.0002860514177423392,111868.0,-8.159338980987455,,,,,,,,
2001-02,32.8,3.490428515390098,,,,0.14828209764918626,221.2,-1.9086387542580816,,,,,,,,,0.06155000938262338,532.9,-2.7879052739126386,,,,,,,,,0.05403624382207578,607.0,-2.9181002756694,,,,,,,,,0.001339978756434349,24478.0,-6.615101518552186,,,,,,,,,0.0002931660141935253,111882.0,-8.13477150806205,,,,,,,,
2001-03,33.3,3.505557396986398,,,,0.15081521739130432,220.8,-1.8916999174165423,,,,,,,,,0.062184873949579826,535.5,-2.7776434929014053,,,,,,,,,0.05459016393442623,610.0,-2.907901560180959,,,,,,,,,0.0013641950020483408,24410.0,-6.597190766400607,,,,,,,,,0.0002978373253671538,111806.0,-8.11896310853967,,,,,,,,
2001-04,32.7,3.487375077903208,,,,0.1485688323489323,220.1,-1.9067069106292083,,,,,,,,,0.06108724079955166,535.3,-2.7954522594961277,,,,,,,,,0.05369458128078818,609.0,-2.924443189806689,,,,,,,,,0.0013481756338899198,24255.0,-6.609002982776109,,,,,,,,,0.00029336299858252746,111466.0,-8.134099812742237,,,,,,,,
2001-05,32.4,3.4781584227982836,,,,0.1482837528604119,218.5,-1.9086275917373612,,,,,,,,,0.06052680739772091,535.3,-2.8046689146010517,,,,,,,,,0.053201970443349754,609.0,-2.933659844911613,,,,,,,,,0.001343394974707687,24118.0,-6.612555305865254,,,,,,,,,0.0002908986433708329,111379.0,-8.142535656032491,,,,,,,,
2001-06,32.7,3.487375077903208,,,,0.15013774104683197,217.8,-1.8962021325956522,,,,,,,,,0.06109865470852018,535.2,-2.795265430910811,,,,,,,,,0.05360655737704918,610.0,-2.9260838792641493,,,,,,,,,0.001364603764136377,23963.0,-6.59689117516936,,,,,,,,,0.000294162626053633,111163.0,-8.131377793714284,,,,,,,,
2001-07,33.2,3.502549875922443,,,,0.1516674280493376,218.9,-1.8860651286063743,,,,,,,,,0.061940298507462695,536.0,-2.781584285148359,,,,,,,,,0.05442622950819673,610.0,-2.910909081244914,,,,,,,,,0.0013928511495217319,23836.0,-6.576402445944427,,,,,,,,,0.0002991341328263671,110987.0,-8.114618480396166,,,,,,,,
2001-08,33.1,3.4995332823830174,,,,0.1521139705882353,217.6,-1.8831252325987702,,,,,,,,,0.06198501872659176,534.0,-2.7808625565771776,,,,,,,,,0.05444078947368421,608.0,-2.91064159958315,,,,,,,,,0.0013985127598445158,23668.0,-6.572345921413567,,,,,,,,,0.0002987283737804933,110803.0,-8.115975846358035,,,,,,,,
2001-09,32.9,3.493472657771326,,,,0.1514732965009208,217.2,-1.887345930288454,,,,,,,,,0.06173766185025333,532.9,-2.7848611315314105,,,,,,,,,0.054290429042904285,606.0,-2.913407328297988,,,,,,,,,0.0013979179944763119,23535.0,-6.572771296063917,,,,,,,,,0.00029768098370445436,110521.0,-8.119488169361176,,,,,,,,
2001-10,32.7,3.487375077903208,,,,0.14986251145737858,218.2,-1.8980369954957625,,,,,,,,,0.061803061803061804,529.1,-2.7838023720068783,,,,,,,,,0.05431893687707642,602.0,-2.9128823674056132,,,,,,,,,0.0013986911330681382,23379.0,-6.572218384608463,,,,,,,,,0.00029679515688392315,110177.0,-8.122468364580724,,,,,,,,
2001-11,32.7,3.487375077903208,,,,0.1503448275862069,217.5,-1.894823772625531,,,,,,,,,0.06189664963089155,528.3,-2.7822892262670624,,,,,,,,,0.05450000000000001,600.0,-2.9095545773129383,,,,,,,,,0.0014089361885475462,23209.0,-6.564920335559887,,,,,,,,,0.00029776539365131404,109818.0,-8.119204651144809,,,,,,,,
2001-12,33.2,3.502549875922443,,,,0.15264367816091956,217.5,-1.8796489746062959,,,,,,,,,0.0631779257849667,525.5,-2.761800314394563,,,,,,,,,0.055611390284757124,597.0,-2.889367237470159,,,,,,,,,0.001437602840564649,23094.0,-6.544778246589358,,,,,,,,,0.00030284233954829063,109628.0,-8.102298219398122,,,,,,,,
2002-01,33.6,3.5145260669691587,,,,0.15314494074749316,219.4,-1.8763704808719714,,,,,,,,,0.0634680770683793,529.4,-2.7572182228238424,,,,,,,,,0.056,600.0,-2.8824035882469876,,,,,,,,,0.0014632234464137962,22963.0,-6.527113436949712,,,,,,,,,0.00030689976434482383,109482.0,-8.088989364195431,,,,,,,,
2002-02,32.7,3.487375077903208,,,,0.1510392609699769,216.5,-1.8902154695393367,,,,,,,,,0.062440328432308574,523.7,-2.7735439233822343,,,,,,,,,0.05486577181208054,596.0,-2.902865589162142,,,,,,,,,0.0014291958041958044,22880.0,-6.550643367590526,,,,,,,,,0.00029904798485555164,109347.0,-8.114906512983115,,,,,,,,
