# Industry: Civic and social organizations
# Series ID: CES8081340001
# Parent series: Religious, grantmaking, civic, professional, and similar organizations (CES8081300001)
# Generated: 2026-03-06
# Denominator options:
#   opt1: Level 4 parent (default) = Religious, grantmaking, civic, professional, and similar organizations
#   opt2: Level 3 parent = Service-providing
#   opt3: Level 2 parent = Other services
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,403.4,5.999928625520111,,,,0.15064605272985285,2677.8,-1.892822215343168,,,,,,,,,0.003791994886352954,106382.0,-5.574863043125885,,,,,,,,,0.07839098328799067,5146.0,-2.546046367321578,,,,,,,,,0.003791994886352954,106382.0,-5.574863043125885,,,,,,,,,0.0036526620789568993,110440.0,-5.61229904052398,,,,,,,,
2000-02,402.8,5.998440160844408,,,,0.150242446848191,2681.0,-1.895504977391552,,,,,,,,,0.0037817335135947126,106512.0,-5.577572772996078,,,,,,,,,0.07816805744226664,5153.0,-2.548894187483817,,,,,,,,,0.0037817335135947126,106512.0,-5.577572772996078,,,,,,,,,0.0036445562381809795,110521.0,-5.6145206662880955,,,,,,,,
2000-03,402.8,5.998440160844408,,,,0.15008569938147404,2683.8,-1.8965488188224502,,,,,,,,,0.0037680779808789686,106898.0,-5.581190226919811,,,,,,,,,0.07804689013757024,5161.0,-2.55044547730432,,,,,,,,,0.0037680779808789686,106898.0,-5.581190226919811,,,,,,,,,0.003633051023261268,110871.0,-5.6176824814537865,,,,,,,,
2000-04,404.0,6.0014148779611505,,,,0.15048236302007675,2684.7,-1.893909390895772,,,,,,,,,0.003768832501515929,107195.0,-5.580990006778881,,,,,,,,,0.078309749951541,5159.0,-2.5470831632835,,,,,,,,,0.003768832501515929,107195.0,-5.580990006778881,,,,,,,,,0.0036369528816549935,111082.0,-5.616609068338908,,,,,,,,
2000-05,404.0,6.0014148779611505,,,,0.1506001640199806,2682.6,-1.89312687450684,,,,,,,,,0.003759573418699225,107459.0,-5.583449780490163,,,,,,,,,0.07838571982925883,5154.0,-2.5461135132511603,,,,,,,,,0.003759573418699225,107459.0,-5.583449780490163,,,,,,,,,0.003641017321869536,110958.0,-5.615492152351782,,,,,,,,
2000-06,404.0,6.0014148779611505,,,,0.15057771151695862,2683.0,-1.893275972464474,,,,,,,,,0.0037618839216708726,107393.0,-5.582835404062892,,,,,,,,,0.07834012022493698,5157.0,-2.546695416089809,,,,,,,,,0.0037618839216708726,107393.0,-5.582835404062892,,,,,,,,,0.003633877815355832,111176.0,-5.617454932205268,,,,,,,,
2000-07,404.4,6.0024044871463165,,,,0.1507267983600447,2683.0,-1.8922863632793079,,,,,,,,,0.00376147556994168,107511.0,-5.582943959750028,,,,,,,,,0.07832655432887856,5163.0,-2.546868597733333,,,,,,,,,0.00376147556994168,107511.0,-5.582943959750028,,,,,,,,,0.0036314329073912767,111361.0,-5.618127968266669,,,,,,,,
2000-08,405.6,6.005367452276974,,,,0.15138282387190685,2679.3,-1.8879433930809766,,,,,,,,,0.0037712341121886365,107551.0,-5.580352980376606,,,,,,,,,0.07848297213622292,5168.0,-2.5448735931854642,,,,,,,,,0.0037712341121886365,107551.0,-5.580352980376606,,,,,,,,,0.0036410316256272612,111397.0,-5.615488223853682,,,,,,,,
2000-09,405.4,6.004874234017899,,,,0.15103759174397377,2684.1,-1.8902265212037603,,,,,,,,,0.0037642995097310946,107696.0,-5.582193488232595,,,,,,,,,0.07823234272481668,5182.0,-2.5480721271041555,,,,,,,,,0.0037642995097310946,107696.0,-5.582193488232595,,,,,,,,,0.003632551387967957,111602.0,-5.61782001589782,,,,,,,,
2000-10,405.0,6.003887067106539,,,,0.15083237123384605,2685.1,-1.8915861830907457,,,,,,,,,0.0037599569229626604,107714.0,-5.583347778304828,,,,,,,,,0.07806476484194294,5188.0,-2.5502164783297956,,,,,,,,,0.0037599569229626604,107714.0,-5.583347778304828,,,,,,,,,0.00362873961777276,111609.0,-5.6188699037324525,,,,,,,,
2000-11,405.2,6.004380772374528,,,,0.15077770335640395,2687.4,-1.8919486900667812,,,,,,,,,0.003754215617240485,107932.0,-5.584875905802222,,,,,,,,,0.07807321772639692,5190.0,-2.550108203785406,,,,,,,,,0.003754215617240485,107932.0,-5.584875905802222,,,,,,,,,0.00362445883573652,111796.0,-5.62005028851324,,,,,,,,
2000-12,406.0,6.0063531596017325,,,,0.15109225559152992,2687.1,-1.8898646645475266,,,,,,,,,0.0037543230197333135,108142.0,-5.584847297707351,,,,,,,,,0.0781370284834488,5196.0,-2.5492912181887575,,,,,,,,,0.0037543230197333135,108142.0,-5.584847297707351,,,,,,,,,0.0036278504539280863,111912.0,-5.619114967554534,,,,,,,,
2001-01,404.8,6.003393117973256,,,,0.15069054089267767,2686.3,-1.8925269431187546,,,,,,,,,0.0037423267509799573,108168.0,-5.588047735065338,,,,,,,,,0.07780126849894292,5203.0,-2.5535975433170477,,,,,,,,,0.0037423267509799573,108168.0,-5.588047735065338,,,,,,,,,0.0036185504344405906,111868.0,-5.621681765813925,,,,,,,,
2001-02,403.7,6.000672027858895,,,,0.15033142176212108,2685.4,-1.8949129437797128,,,,,,,,,0.003727264333856523,108310.0,-5.592080736970888,,,,,,,,,0.07764954798999807,5199.0,-2.555549550524821,,,,,,,,,0.003727264333856523,108310.0,-5.592080736970888,,,,,,,,,0.003608265851522139,111882.0,-5.624527995593254,,,,,,,,
2001-03,405.7,6.005613970212401,,,,0.15103119648574195,2686.2,-1.8902688642625731,,,,,,,,,0.0037446580703519444,108341.0,-5.587424969158109,,,,,,,,,0.07800422995577773,5201.0,-2.550992223560671,,,,,,,,,0.0037446580703519444,108341.0,-5.587424969158109,,,,,,,,,0.0036286066937373665,111806.0,-5.618906535313668,,,,,,,,
2001-04,407.4,6.009795503792706,,,,0.15075488454706926,2702.4,-1.8921000422608303,,,,,,,,,0.0037651451438499854,108203.0,-5.581968867649975,,,,,,,,,0.07806093121287602,5219.0,-2.5502655878507077,,,,,,,,,0.0037651451438499854,108203.0,-5.581968867649975,,,,,,,,,0.0036549261658263502,111466.0,-5.611679386852739,,,,,,,,
2001-05,411.1,6.018836493903833,,,,0.1510453025682478,2721.7,-1.8901754701550522,,,,,,,,,0.003796287745867578,108290.0,-5.5737315987185925,,,,,,,,,0.07846917350639436,5239.0,-2.545049425504387,,,,,,,,,0.003796287745867578,108290.0,-5.5737315987185925,,,,,,,,,0.0036910009965972043,111379.0,-5.601857584926941,,,,,,,,
2001-06,414.7,6.027555367252336,,,,0.15142220761675249,2738.7,-1.887683266986809,,,,,,,,,0.0038278704413081403,108337.0,-5.565446650972508,,,,,,,,,0.0790356394129979,5247.0,-2.537856396434376,,,,,,,,,0.0038278704413081403,108337.0,-5.565446650972508,,,,,,,,,0.0037305578294936264,111163.0,-5.591197504365156,,,,,,,,
2001-07,419.0,6.037870919922137,,,,0.15204296393061906,2755.8,-1.883592140637665,,,,,,,,,0.003867597105302023,108336.0,-5.5551218678032885,,,,,,,,,0.07952173087872462,5269.0,-2.531724950287148,,,,,,,,,0.003867597105302023,108336.0,-5.5551218678032885,,,,,,,,,0.0037752169172966202,110987.0,-5.579297436396471,,,,,,,,
2001-08,419.2,6.038348133006832,,,,0.1512320069266568,2771.9,-1.8889401516161666,,,,,,,,,0.003868836118981477,108353.0,-5.554801561622359,,,,,,,,,0.07939393939393939,5280.0,-2.5333332436934746,,,,,,,,,0.003868836118981477,108353.0,-5.554801561622359,,,,,,,,,0.0037832910661263685,110803.0,-5.57716099573422,,,,,,,,
2001-09,420.4,6.041206639002796,,,,0.15104915205518826,2783.2,-1.8901499848349363,,,,,,,,,0.003884392209040174,108228.0,-5.550788752950912,,,,,,,,,0.07942565652748913,5293.0,-2.5329338328551914,,,,,,,,,0.003884392209040174,108228.0,-5.550788752950912,,,,,,,,,0.003803801992381538,110521.0,-5.571754188129707,,,,,,,,
2001-10,418.3,6.036198878448153,,,,0.14969224162610936,2794.4,-1.8991738150444695,,,,,,,,,0.0038705319552524682,108073.0,-5.554363325249088,,,,,,,,,0.07893942253255332,5299.0,-2.5390745240446093,,,,,,,,,0.0038705319552524682,108073.0,-5.554363325249088,,,,,,,,,0.003796618168946332,110177.0,-5.57364456403578,,,,,,,,
2001-11,416.6,6.032126528826872,,,,0.14841996508603797,2806.9,-1.90770942167776,,,,,,,,,0.0038597303932922595,107935.0,-5.557157944242106,,,,,,,,,0.07839668799397817,5314.0,-2.545973597492887,,,,,,,,,0.0038597303932922595,107935.0,-5.557157944242106,,,,,,,,,0.0037935493270684225,109818.0,-5.5744532002211455,,,,,,,,
2001-12,416.7,6.032366538428407,,,,0.14762984482392122,2822.6,-1.9130471865514986,,,,,,,,,0.0038623029224480717,107889.0,-5.556491661374422,,,,,,,,,0.07812148481439819,5334.0,-2.549490166313552,,,,,,,,,0.0038623029224480717,107889.0,-5.556491661374422,,,,,,,,,0.003801036231619659,109628.0,-5.572481556892158,,,,,,,,
2002-01,415.7,6.029963846258592,,,,0.14668830939694413,2833.9,-1.9194452875543726,,,,,,,,,0.0038527841625268775,107896.0,-5.5589592329381015,,,,,,,,,0.07778817365269461,5344.0,-2.55376586895789,,,,,,,,,0.0038527841625268775,107896.0,-5.5589592329381015,,,,,,,,,0.0037969711916114065,109482.0,-5.5735515849059984,,,,,,,,
