# Industry: Utility system construction
# Series ID: CES2023710001
# Parent series: Heavy and civil engineering construction (CES2023700001)
# Generated: 2026-03-05
# Denominator options:
#   opt1: Level 4 parent (default) = Heavy and civil engineering construction
#   opt2: Level 3 parent = Goods-producing
#   opt3: Level 2 parent = Construction
#   opt4: Goods/Service-providing total = Goods-producing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,375.4,5.927992124152408,,,,0.40326565689118055,930.9,-0.9081597359700359,,,,,,,,,0.0152421941613545,24629.0,-4.183687765244717,,,,,,,,,0.05559834123222748,6752.0,-2.8896019121233847,,,,,,,,,0.0152421941613545,24629.0,-4.183687765244717,,,,,,,,,0.003399130749728359,110440.0,-5.684235541891683,,,,,,,,
2000-02,374.7,5.926125705799642,,,,0.4061788617886179,922.5,-0.9009616701150406,,,,,,,,,0.015226755526657997,24608.0,-4.184701166505729,,,,,,,,,0.055676077265973255,6730.0,-2.8882047168391316,,,,,,,,,0.015226755526657997,24608.0,-4.184701166505729,,,,,,,,,0.0033903059147130407,110521.0,-5.686835121332861,,,,,,,,
2000-03,380.6,5.9417489548620495,,,,0.4065804935370153,936.1,-0.8999733535156498,,,,,,,,,0.015405164737310776,24706.0,-4.1730524532347095,,,,,,,,,0.05588019380414037,6811.0,-2.884545276379269,,,,,,,,,0.015405164737310776,24706.0,-4.1730524532347095,,,,,,,,,0.003432818320390364,110871.0,-5.674373687436145,,,,,,,,
2000-04,383.1,5.9482960517066035,,,,0.4087708066581306,937.2,-0.8946006549270373,,,,,,,,,0.015517031876544211,24689.0,-4.165817027584762,,,,,,,,,0.0563879894024139,6794.0,-2.875499097013926,,,,,,,,,0.015517031876544211,24689.0,-4.165817027584762,,,,,,,,,0.0034488035865396735,111082.0,-5.669727894593455,,,,,,,,
2000-05,385.7,5.955059865214182,,,,0.4125133689839572,935.0,-0.8854866640745049,,,,,,,,,0.015649598312099326,24646.0,-4.157310029283886,,,,,,,,,0.056971935007385524,6770.0,-2.8651965006921385,,,,,,,,,0.015649598312099326,24646.0,-4.157310029283886,,,,,,,,,0.0034760900520917825,110958.0,-5.66184716509875,,,,,,,,
2000-06,389.4,5.964607092938099,,,,0.4162035057716973,935.6,-0.8765809417719247,,,,,,,,,0.015784353465747872,24670.0,-4.148736116585303,,,,,,,,,0.05745057539097079,6778.0,-2.8568302592288974,,,,,,,,,0.015784353465747872,24670.0,-4.148736116585303,,,,,,,,,0.0035025545081672303,111176.0,-5.654262717228319,,,,,,,,
2000-07,391.3,5.969474529216367,,,,0.4168975069252078,938.6,-0.8749148741439504,,,,,,,,,0.015831209289153214,24717.0,-4.145772015767333,,,,,,,,,0.05759493670886076,6794.0,-2.8543206195041626,,,,,,,,,0.015831209289153214,24717.0,-4.145772015767333,,,,,,,,,0.0035137974694911147,111361.0,-5.651057926196618,,,,,,,,
2000-08,392.6,5.972791281842361,,,,0.41708275788802723,941.3,-0.8744706167108137,,,,,,,,,0.01590568407405907,24683.0,-4.1410787447053625,,,,,,,,,0.0577692760447322,6796.0,-2.851298200949462,,,,,,,,,0.01590568407405907,24683.0,-4.1410787447053625,,,,,,,,,0.003524331894036644,111397.0,-5.648064394288295,,,,,,,,
2000-09,392.0,5.971261839790462,,,,0.4161800615776622,941.9,-0.8766372720383089,,,,,,,,,0.015908445274136603,24641.0,-4.140905161449052,,,,,,,,,0.05758777728808579,6807.0,-2.854444933657489,,,,,,,,,0.015908445274136603,24641.0,-4.140905161449052,,,,,,,,,0.003512481855163886,111602.0,-5.651432410125257,,,,,,,,
2000-10,395.4,5.979897910736517,,,,0.41974522292993627,942.0,-0.8681073638398467,,,,,,,,,0.01604838055036935,24638.0,-4.132147334785403,,,,,,,,,0.058027590255356615,6814.0,-2.8468366874843953,,,,,,,,,0.01604838055036935,24638.0,-4.132147334785403,,,,,,,,,0.0035427250490551836,111609.0,-5.6428590601024755,,,,,,,,
