# Industry: Other chemical product and preparation manufacturing
# Series ID: CES3232590001
# Parent series: Chemical manufacturing (CES3232500001)
# Generated: 2026-03-05
# Denominator options:
#   opt1: Level 4 parent (default) = Chemical manufacturing
#   opt2: Level 3 parent = Nondurable goods
#   opt3: Level 2 parent = Manufacturing
#   opt4: Goods/Service-providing total = Goods-producing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,127.5,4.848116364598481,,,,0.12945476698141944,984.9,-2.044423748577176,,,,,,,,,0.01980121136822488,6439.0,-3.9220121629397027,,,,,,,,,0.007376764637815321,17284.0,-4.909420132453343,,,,,,,,,0.005176824069186731,24629.0,-5.263563524798645,,,,,,,,,0.0011544730170228179,110440.0,-6.76411130144561,,,,,,,,
2000-02,127.2,4.845760650906022,,,,0.12915016752969846,984.9,-2.046779462269635,,,,,,,,,0.019766899766899767,6435.0,-3.923746469124205,,,,,,,,,0.007359407544549873,17284.0,-4.911775846145802,,,,,,,,,0.005169050715214564,24608.0,-5.265066221399349,,,,,,,,,0.0011509124962676776,110521.0,-6.767200176226481,,,,,,,,
2000-03,127.2,4.845760650906022,,,,0.12928143103973982,983.9,-2.045763614965698,,,,,,,,,0.019776119402985074,6432.0,-3.9232801599527805,,,,,,,,,0.00735175124263091,17302.0,-4.912816729834298,,,,,,,,,0.005148546911681373,24706.0,-5.269040757190737,,,,,,,,,0.0011472792705035583,110871.0,-6.770361991392171,,,,,,,,
2000-04,126.6,4.841032509710076,,,,0.12865853658536586,984.0,-2.0505933873421776,,,,,,,,,0.01968283582089552,6432.0,-3.9280083011487266,,,,,,,,,0.007318342100699462,17299.0,-4.917371465636902,,,,,,,,,0.005127789703916724,24689.0,-5.27308056958129,,,,,,,,,0.0011396986010334708,111082.0,-6.776991436589983,,,,,,,,
2000-05,126.5,4.840242308167575,,,,0.1288056206088993,982.1,-2.0494508279961536,,,,,,,,,0.01974402996722335,6407.0,-3.9249041134714466,,,,,,,,,0.0073214492418103945,17278.0,-4.916946986751254,,,,,,,,,0.005132678730828532,24646.0,-5.272127586330494,,,,,,,,,0.0011400710178626147,110958.0,-6.776664722145356,,,,,,,,
2000-06,126.2,4.837867950107113,,,,0.1287361011935122,980.3,-2.0499906971605677,,,,,,,,,0.019755792110206637,6388.0,-3.92430855922779,,,,,,,,,0.007296906620410523,17295.0,-4.920304771264156,,,,,,,,,0.00511552492906364,24670.0,-5.2754752594162895,,,,,,,,,0.001135137079945312,111176.0,-6.781001860059305,,,,,,,,
2000-07,126.4,4.839451481712757,,,,0.1293888832019654,976.9,-2.0449328109461398,,,,,,,,,0.019771625215078994,6393.0,-3.92350743905397,,,,,,,,,0.007297078859254128,17322.0,-4.920281167178233,,,,,,,,,0.005113889226038759,24717.0,-5.275795063270943,,,,,,,,,0.0011350472786702706,111361.0,-6.781080973700228,,,,,,,,
2000-08,126.7,4.841822087327094,,,,0.1295368571720683,978.1,-2.0437898269693537,,,,,,,,,0.01987450980392157,6375.0,-3.9183172826995336,,,,,,,,,0.007329206918493666,17287.0,-4.915887965595694,,,,,,,,,0.005133087550135721,24683.0,-5.27204793922063,,,,,,,,,0.0011373735378870167,111397.0,-6.779033588803562,,,,,,,,
2000-09,127.2,4.845760650906022,,,,0.130034757718258,978.2,-2.0399534971992352,,,,,,,,,0.020012586532410323,6356.0,-3.911393876750585,,,,,,,,,0.007382900922862616,17229.0,-4.908588638626385,,,,,,,,,0.005162128160383101,24641.0,-5.266406350333494,,,,,,,,,0.0011397645203490977,111602.0,-6.7769335990096975,,,,,,,,
2000-10,126.9,4.843399374720342,,,,0.12967504598405885,978.6,-2.0427236041346815,,,,,,,,,0.02000630616427558,6343.0,-3.9117077469135553,,,,,,,,,0.007370622059592264,17217.0,-4.91025317205613,,,,,,,,,0.0051505804042535925,24638.0,-5.268645870801578,,,,,,,,,0.001137005080235465,111609.0,-6.77935759611865,,,,,,,,
