# Industry: Building finishing contractors
# Series ID: CES2023830001
# Parent series: Specialty trade contractors (CES2023800001)
# Generated: 2026-03-05
# Denominator options:
#   opt1: Level 4 parent (default) = Specialty trade contractors
#   opt2: Level 3 parent = Goods-producing
#   opt3: Level 2 parent = Construction
#   opt4: Goods/Service-providing total = Goods-producing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,852.7,6.748407785748004,,,,0.2037125519613933,4185.8,-1.5910453378078735,,,,,,,,,0.034621787323886474,24629.0,-3.3632721036491215,,,,,,,,,0.12628850710900474,6752.0,-2.069186250527789,,,,,,,,,0.034621787323886474,24629.0,-3.3632721036491215,,,,,,,,,0.007720934444042015,110440.0,-4.863819880296087,,,,,,,,
2000-02,852.2,6.747821241065812,,,,0.20436450839328538,4170.0,-1.5878500737270353,,,,,,,,,0.03463101430429129,24608.0,-3.3630056312395586,,,,,,,,,0.12662704309063894,6730.0,-2.066509181572962,,,,,,,,,0.03463101430429129,24608.0,-3.3630056312395586,,,,,,,,,0.007710751802824803,110521.0,-4.865139586066691,,,,,,,,
2000-03,858.4,6.755070191316489,,,,0.20327744624419813,4222.8,-1.5931835027990513,,,,,,,,,0.0347445964543026,24706.0,-3.35973121678027,,,,,,,,,0.12603141976214946,6811.0,-2.0712240399248296,,,,,,,,,0.0347445964543026,24706.0,-3.35973121678027,,,,,,,,,0.007742331177674955,110871.0,-4.861052450981704,,,,,,,,
2000-04,853.1,6.748876773914649,,,,0.20235779685943356,4215.8,-1.5977178768511453,,,,,,,,,0.03455384989266475,24689.0,-3.3652363053767163,,,,,,,,,0.1255666764792464,6794.0,-2.07491837480588,,,,,,,,,0.03455384989266475,24689.0,-3.3652363053767163,,,,,,,,,0.007679912136979889,111082.0,-4.86914717238541,,,,,,,,
2000-05,854.2,6.750165358407366,,,,0.20343907783176146,4198.8,-1.5923886907542766,,,,,,,,,0.0346587681571046,24646.0,-3.3622045360907022,,,,,,,,,0.12617429837518465,6770.0,-2.0700910074989545,,,,,,,,,0.0346587681571046,24646.0,-3.3622045360907022,,,,,,,,,0.007698408406784549,110958.0,-4.866741671905565,,,,,,,,
2000-06,854.7,6.750750530171972,,,,0.20328219764537997,4204.5,-1.5931601291009803,,,,,,,,,0.03464531820024321,24670.0,-3.36259267935143,,,,,,,,,0.12609914429035116,6778.0,-2.0706868219950243,,,,,,,,,0.03464531820024321,24670.0,-3.36259267935143,,,,,,,,,0.007687810318773836,111176.0,-4.8681192799944455,,,,,,,,
2000-07,857.3,6.75378791568471,,,,0.2034264290629523,4214.3,-1.5924508674126507,,,,,,,,,0.03468463001173281,24717.0,-3.3614586292989896,,,,,,,,,0.12618486900206063,6794.0,-2.070007233035819,,,,,,,,,0.03468463001173281,24717.0,-3.3614586292989896,,,,,,,,,0.007698386329145751,111361.0,-4.866744539728275,,,,,,,,
2000-08,854.5,6.750516502555645,,,,0.20243058845825831,4221.2,-1.5973582242412896,,,,,,,,,0.034618968520844305,24683.0,-3.363353523992078,,,,,,,,,0.1257357268981754,6796.0,-2.073572980236177,,,,,,,,,0.034618968520844305,24683.0,-3.363353523992078,,,,,,,,,0.007670763126475578,111397.0,-4.87033917357501,,,,,,,,
2000-09,854.3,6.750282420157573,,,,0.20173325776896192,4234.8,-1.6008089603116518,,,,,,,,,0.034669859177793104,24641.0,-3.3618845810819424,,,,,,,,,0.12550315851329513,6807.0,-2.0754243532903787,,,,,,,,,0.034669859177793104,24641.0,-3.3618845810819424,,,,,,,,,0.007654880736904356,111602.0,-4.872411829758146,,,,,,,,
2000-10,863.2,6.760646413943925,,,,0.20345534683102742,4242.7,-1.5923087240686278,,,,,,,,,0.03503531130773602,24638.0,-3.3513988315779946,,,,,,,,,0.12668036395656004,6814.0,-2.0660881842769867,,,,,,,,,0.03503531130773602,24638.0,-3.3513988315779946,,,,,,,,,0.007734143303855424,111609.0,-4.862110556895066,,,,,,,,
