# Industry: Iron and steel mills and ferroalloy manufacturing
# Series ID: CES3133110001
# Parent series: Primary metal manufacturing (CES3133100001)
# Generated: 2026-03-05
# Denominator options:
#   opt1: Level 4 parent (default) = Primary metal manufacturing
#   opt2: Level 3 parent = Goods-producing
#   opt3: Level 2 parent = Goods-producing
#   opt4: Goods/Service-providing total = Goods-producing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5
2000-01,137.7,4.925077405734609,,,,0.2204258043861053,624.7,-1.5121941287649152,,,,,,0.005590969994721669,24629.0,-5.186602483662516,,,,,,0.005590969994721669,24629.0,-5.186602483662516,,,,,,0.005590969994721669,24629.0,-5.186602483662516,,,,,,0.001246830858384643,110440.0,-6.6871502603094815,,,,,
2000-02,137.6,4.924350925499243,,,,0.2195627892133397,626.7,-1.5161170317313866,,,,,,0.005591677503250975,24608.0,-5.1864759468061274,,,,,,0.005591677503250975,24608.0,-5.1864759468061274,,,,,,0.005591677503250975,24608.0,-5.1864759468061274,,,,,,0.0012450122601134627,110521.0,-6.688609901633259,,,,,
2000-03,138.4,4.93014804318357,,,,0.22031200254695957,628.2,-1.512710543920977,,,,,,0.005601878086294827,24706.0,-5.184653364913189,,,,,,0.005601878086294827,24706.0,-5.184653364913189,,,,,,0.005601878086294827,24706.0,-5.184653364913189,,,,,,0.0012482975710510413,110871.0,-6.685974599114624,,,,,
2000-04,136.6,4.91705694713669,,,,0.21873498799039232,624.5,-1.5198943824289426,,,,,,0.0055328283851107775,24689.0,-5.1970561321546755,,,,,,0.0055328283851107775,24689.0,-5.1970561321546755,,,,,,0.0055328283851107775,24689.0,-5.1970561321546755,,,,,,0.0012297221872130497,111082.0,-6.700966999163369,,,,,
2000-05,135.8,4.911183215124596,,,,0.21769798012183394,623.8,-1.524646589049107,,,,,,0.005510021910249128,24646.0,-5.201186679373473,,,,,,0.005510021910249128,24646.0,-5.201186679373473,,,,,,0.005510021910249128,24646.0,-5.201186679373473,,,,,,0.0012238865156185225,110958.0,-6.705723815188335,,,,,
2000-06,135.8,4.911183215124596,,,,0.21776779987171266,623.6,-1.5243259220590255,,,,,,0.005504661532225375,24670.0,-5.202159994398807,,,,,,0.005504661532225375,24670.0,-5.202159994398807,,,,,,0.005504661532225375,24670.0,-5.202159994398807,,,,,,0.0012214866517953516,111176.0,-6.707686595041822,,,,,
2000-07,135.6,4.909709375506295,,,,0.2167172766501518,625.7,-1.5291616474980227,,,,,,0.005486102682364364,24717.0,-5.205537169477404,,,,,,0.005486102682364364,24717.0,-5.205537169477404,,,,,,0.005486102682364364,24717.0,-5.205537169477404,,,,,,0.00121766147933298,111361.0,-6.71082307990669,,,,,
2000-08,135.2,4.906755163608864,,,,0.21701444622792937,623.0,-1.5277913551785895,,,,,,0.005477454118219017,24683.0,-5.20711486293886,,,,,,0.005477454118219017,24683.0,-5.20711486293886,,,,,,0.005477454118219017,24683.0,-5.20711486293886,,,,,,0.0012136772085424203,111397.0,-6.714100512521791,,,,,
2000-09,132.9,4.8895969657192,,,,0.21511816121722244,617.8,-1.5365678147652815,,,,,,0.005393449941154986,24641.0,-5.222570035520316,,,,,,0.005393449941154986,24641.0,-5.222570035520316,,,,,,0.005393449941154986,24641.0,-5.222570035520316,,,,,,0.0011908388738553074,111602.0,-6.7330972841965195,,,,,
2000-10,132.3,4.88507207112091,,,,0.21369730253593927,619.1,-1.5431947394042764,,,,,,0.0053697540384771494,24638.0,-5.226973174401009,,,,,,0.0053697540384771494,24638.0,-5.226973174401009,,,,,,0.0053697540384771494,24638.0,-5.226973174401009,,,,,,0.0011853882751391017,111609.0,-6.737684899718082,,,,,
