# Industry: Other ambulatory health care services
# Series ID: CES6562190001
# Parent series: Ambulatory health care services (CES6562100001)
# Generated: 2026-03-06
# Denominator options:
#   opt1: Level 4 parent (default) = Ambulatory health care services
#   opt2: Level 3 parent = Health care and social assistance
#   opt3: Level 2 parent = Private education and health services
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,171.1,5.1422481808981475,,,,0.03978422117329737,4300.7,-3.2242848982322125,,,,,,,,,0.01342013412290678,12749.5,-4.310999153233195,,,,,,,,,0.01133112582781457,15100.0,-4.480201841904868,,,,,,,,,0.001608354796864131,106382.0,-6.432543487747848,,,,,,,,,0.0015492575153929736,110440.0,-6.469979485145943,,,,,,,,
2000-02,171.2,5.1428324637076415,,,,0.03973909612125995,4308.1,-3.2254197869268983,,,,,,,,,0.01341314362718982,12763.6,-4.311520185060928,,,,,,,,,0.011327246261744077,15114.0,-4.480544281873024,,,,,,,,,0.0016073306294126482,106512.0,-6.433180470132843,,,,,,,,,0.0015490268817690755,110521.0,-6.470128363424861,,,,,,,,
2000-03,170.6,5.139321635057579,,,,0.039541998887446694,4314.4,-3.2303919089654385,,,,,,,,,0.013348147220831247,12780.8,-4.316377688723863,,,,,,,,,0.0112674195891949,15141.0,-4.485839939950793,,,,,,,,,0.0015959138618121948,106898.0,-6.44030875270664,,,,,,,,,0.0015387251851250552,110871.0,-6.476801007240614,,,,,,,,
2000-04,171.3,5.143416405330075,,,,0.03962251058219416,4323.3,-3.2283578731823512,,,,,,,,,0.013391810122426006,12791.4,-4.313111943768477,,,,,,,,,0.011298726996899941,15161.0,-4.483065214751507,,,,,,,,,0.0015980222958160363,107195.0,-6.438988479409957,,,,,,,,,0.0015421040312561891,111082.0,-6.474607540969984,,,,,,,,
2000-05,171.6,5.145166187053862,,,,0.03963597727167737,4329.4,-3.228018056211893,,,,,,,,,0.01339526169938722,12810.5,-4.312854239081434,,,,,,,,,0.011297649614852854,15189.0,-4.483160573584157,,,,,,,,,0.0015968881154672944,107459.0,-6.439698471397451,,,,,,,,,0.001546531119883199,110958.0,-6.47174084325907,,,,,,,,
2000-06,172.9,5.152713392689245,,,,0.039809357156014004,4343.2,-3.2236532899019963,,,,,,,,,0.013479379434006393,12827.0,-4.306594210610606,,,,,,,,,0.011361545538178473,15218.0,-4.4775208240472235,,,,,,,,,0.0016099745793487473,107393.0,-6.431536889334797,,,,,,,,,0.0015551917680074836,111176.0,-6.4661564174771735,,,,,,,,
2000-07,173.1,5.153869462182164,,,,0.03973646756347275,4356.2,-3.225485934498964,,,,,,,,,0.013473333540894796,12847.6,-4.3070428402694185,,,,,,,,,0.011353797717434081,15246.0,-4.478202990366055,,,,,,,,,0.001610067807015096,107511.0,-6.431478984714182,,,,,,,,,0.0015544041450777201,111361.0,-6.4666629932308215,,,,,,,,
2000-08,173.1,5.153869462182164,,,,0.03968727072633895,4361.6,-3.22672477932005,,,,,,,,,0.013448525013013449,12871.3,-4.308885843407842,,,,,,,,,0.01132408740023551,15286.0,-4.480823193620666,,,,,,,,,0.0016094689961041737,107551.0,-6.431850970471416,,,,,,,,,0.00155390181064122,111397.0,-6.466986213948492,,,,,,,,
2000-09,175.0,5.1647859739235145,,,,0.04000823026451155,4374.1,-3.218670089420401,,,,,,,,,0.013538813845177862,12925.8,-4.302194619088922,,,,,,,,,0.011411058946270213,15336.0,-4.473172310801966,,,,,,,,,0.0016249442876244244,107696.0,-6.42228174832698,,,,,,,,,0.001568072256769592,111602.0,-6.457908275992205,,,,,,,,
2000-10,175.4,5.1670690799380825,,,,0.0400282982267966,4381.9,-3.218168619327085,,,,,,,,,0.013537084201589875,12957.0,-4.302322381690728,,,,,,,,,0.011418527439619817,15361.0,-4.472518028811063,,,,,,,,,0.00162838628219173,107714.0,-6.4201657654732855,,,,,,,,,0.0015715578492773881,111609.0,-6.455687890900909,,,,,,,,
