# Industry: Hazardous and other waste collection
# Series ID: CES6056211901
# Parent series: Waste management and remediation services (CES6056200001)
# Generated: 2026-03-06
# Denominator options:
#   opt1: Level 4 parent (default) = Waste management and remediation services
#   opt2: Level 3 parent = Administrative and support and waste management and remediation services
#   opt3: Level 2 parent = Professional and business services
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,13.8,2.624668592163159,,,,0.04445876288659795,310.4,-3.1131931961459043,,,,,,,,,0.0017029888688698573,8103.4,-6.375370413512108,,,,,,,,,0.0008369723435225619,16488.0,-7.085719530407136,,,,,,,,,0.0001297211934349796,106382.0,-8.950123076482837,,,,,,,,,0.00012495472654835206,110440.0,-8.98755907388093,,,,,,,,
2000-02,13.8,2.624668592163159,,,,0.044790652385589096,308.1,-3.105755813439463,,,,,,,,,0.0017016239411090151,8109.9,-6.376172224414052,,,,,,,,,0.0008350983358547656,16525.0,-7.087961072556728,,,,,,,,,0.0001295628661559261,106512.0,-8.951344341677325,,,,,,,,,0.0001248631481799839,110521.0,-8.988292234969343,,,,,,,,
2000-03,13.8,2.624668592163159,,,,0.044674651990935586,308.9,-3.108349007761377,,,,,,,,,0.001690327164047476,8164.1,-6.3828331805891585,,,,,,,,,0.0008313753840592808,16599.0,-7.092429139403061,,,,,,,,,0.0001290950251641752,106898.0,-8.95496179560106,,,,,,,,,0.0001244689774602917,110871.0,-8.991454050135035,,,,,,,,
2000-04,13.8,2.624668592163159,,,,0.044216597244472924,312.1,-3.1186550571135747,,,,,,,,,0.0016789342417421985,8219.5,-6.389596066786406,,,,,,,,,0.0008272389401750391,16682.0,-7.097416980638398,,,,,,,,,0.00012873734782405897,107195.0,-8.957736292576872,,,,,,,,,0.0001242325489278191,111082.0,-8.993355354136899,,,,,,,,
2000-05,13.9,2.631888840136646,,,,0.04440894568690096,313.0,-3.1143143504035073,,,,,,,,,0.0017039325291752477,8157.6,-6.3748164469133695,,,,,,,,,0.0008349852826335075,16647.0,-7.088096458857365,,,,,,,,,0.00012935165970277037,107459.0,-8.952975818314666,,,,,,,,,0.00012527262567818453,110958.0,-8.985018190176286,,,,,,,,
2000-06,13.9,2.631888840136646,,,,0.04453700736943287,312.1,-3.111434809140088,,,,,,,,,0.0017004098109976145,8174.5,-6.376885991678821,,,,,,,,,0.0008315386456089974,16716.0,-7.09223278343116,,,,,,,,,0.00012943115473075526,107393.0,-8.952361441887396,,,,,,,,,0.00012502698424120314,111176.0,-8.986980970029771,,,,,,,,
2000-07,13.9,2.631888840136646,,,,0.04459416105229388,311.7,-3.1101523466366454,,,,,,,,,0.0016966116590176742,8192.8,-6.379122158624582,,,,,,,,,0.0008293061273193724,16761.0,-7.094921197990613,,,,,,,,,0.00012928909599947913,107511.0,-8.953459606759699,,,,,,,,,0.00012481928143605033,111361.0,-8.98864361527634,,,,,,,,
2000-08,14.0,2.6390573296152584,,,,0.044571792422795284,314.1,-3.1106540769293423,,,,,,,,,0.0017092556191778481,8190.7,-6.371697313664967,,,,,,,,,0.0008336807002917883,16793.0,-7.0896600822797495,,,,,,,,,0.00013017080268895687,107551.0,-8.946663103038322,,,,,,,,,0.00012567663402066482,111397.0,-8.981798346515397,,,,,,,,
2000-09,14.1,2.6461747973841225,,,,0.04470513633481294,315.4,-3.1076668771448155,,,,,,,,,0.0017164560660287778,8214.6,-6.367493540483643,,,,,,,,,0.0008365470186888163,16855.0,-7.086227830284039,,,,,,,,,0.00013092408260288217,107696.0,-8.940892924866372,,,,,,,,,0.00012634182183114998,111602.0,-8.976519452531596,,,,,,,,
2000-10,14.0,2.6390573296152584,,,,0.04419191919191919,316.8,-3.119213330325012,,,,,,,,,0.0017075461342375196,8198.9,-6.372697948297197,,,,,,,,,0.0008299739151055252,16868.0,-7.094116285251192,,,,,,,,,0.00012997381955920308,107714.0,-8.94817751579611,,,,,,,,,0.00012543791271313245,111609.0,-8.983699641223733,,,,,,,,
