# Industry: Beer, wine, and distilled alcoholic beverage merchant wholesalers
# Series ID: CES4142480001
# Parent series: Merchant wholesalers, nondurable goods (CES4142400001)
# Generated: 2026-03-05
# Denominator options:
#   opt1: Level 4 parent (default) = Merchant wholesalers, nondurable goods
#   opt2: Level 3 parent = Wholesale trade
#   opt3: Level 2 parent = Trade, transportation, and utilities
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5
2000-01,128.2,4.853591544486569,,,,0.060044026040934846,2135.1,-2.8126772184867654,,,,,,0.021699023374688983,5908.1,-3.8304880252232145,,,,,,0.004922627961448374,26043.0,-5.313912752573348,,,,,,0.0012050910868379987,106382.0,-6.721200124159426,,,,,,0.0011608113002535313,110440.0,-6.7586361215575215,,,,,
2000-02,128.6,4.856706811803519,,,,0.06018345189067764,2136.8,-2.8103578499922324,,,,,,0.021760833883276647,5909.7,-3.8276435358869008,,,,,,0.004934576570354169,26061.0,-5.311488411124511,,,,,,0.0012073756947573982,106512.0,-6.719306122036966,,,,,,0.0011635797721699947,110521.0,-6.756254015328984,,,,,
2000-03,128.7,4.857484114602081,,,,0.05995807127882599,2146.5,-2.814109773062534,,,,,,0.021718953035084462,5925.7,-3.8295699878827776,,,,,,0.0049276361130254995,26118.0,-5.312895896178271,,,,,,0.00120395143033546,106898.0,-6.722146273162138,,,,,,0.0011608085071840245,110871.0,-6.758638527696113,,,,,
2000-04,129.0,4.859812404361672,,,,0.060449859418931585,2134.0,-2.8059410275000265,,,,,,0.021814492263464953,5913.5,-3.8251807473294996,,,,,,0.004926672777268561,26184.0,-5.313091411819344,,,,,,0.0012034143383553336,107195.0,-6.72259248037836,,,,,,0.0011613042617165698,111082.0,-6.758211541938387,,,,,
2000-05,128.8,4.858260813670253,,,,0.06049788633161109,2129.0,-2.8051468512232263,,,,,,0.021821262177043627,5902.5,-3.824870455289415,,,,,,0.004931464890114098,26118.0,-5.312119197110099,,,,,,0.001198596674080347,107459.0,-6.72660384478106,,,,,,0.0011607995818237531,110958.0,-6.758646216642679,,,,,
2000-06,129.1,4.860587297852597,,,,0.06042875865942707,2136.4,-2.8062901506130187,,,,,,0.02186097705528744,5905.5,-3.823052101199305,,,,,,0.004938791124713083,26140.0,-5.310634689325616,,,,,,0.001202126768038885,107393.0,-6.723662984171446,,,,,,0.001161221846441678,111176.0,-6.758282512313821,,,,,
2000-07,128.9,4.859036909945142,,,,0.06061318536631243,2126.6,-2.803242829271844,,,,,,0.021881949513640146,5890.7,-3.8220932051397725,,,,,,0.0049292543021032505,26150.0,-5.312567559547928,,,,,,0.0011989470844843784,107511.0,-6.7263115369512025,,,,,,0.00115749678971992,111361.0,-6.761495545467843,,,,,
2000-08,130.6,4.8721392168423305,,,,0.06142413695795316,2126.2,-2.789952411012174,,,,,,0.022212017619946595,5879.7,-3.8071218023405935,,,,,,0.004988731425952099,26179.0,-5.300573624795012,,,,,,0.001214307630798412,107551.0,-6.713581215811249,,,,,,0.0011723834573642018,111397.0,-6.748716459288325,,,,,
2000-09,131.2,4.876722876509988,,,,0.06184012066365007,2121.6,-2.783202923481555,,,,,,0.02237189871259272,5864.5,-3.799949629451571,,,,,,0.005012416427889207,26175.0,-5.295837159228749,,,,,,0.001218243945921854,107696.0,-6.710344845740506,,,,,,0.0011756061719324026,111602.0,-6.74597137340573,,,,,
2000-10,130.2,4.869071729774468,,,,0.06114685577419808,2129.3,-2.7944768364178842,,,,,,0.022202138362634925,5864.3,-3.807566672101418,,,,,,0.004970793723513916,26193.0,-5.3041757487044485,,,,,,0.0012087565219005886,107714.0,-6.718163115636899,,,,,,0.0011665725882321317,111609.0,-6.753685241064523,,,,,
