# Industry: Paper manufacturing
# Series ID: CES3232200001
# Parent series: Total private (CES0500000001)
# Generated: 2026-03-05
# Denominator options:
#   opt1: Level 4 parent (default) = Goods-producing
#   opt2: Level 3 parent = Nondurable goods
#   opt3: Level 2 parent = Manufacturing
#   opt4: Goods/Service-providing total = Goods-producing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5
2000-01,608.8,6.411489806547476,,,,0.02471882739859515,24629.0,-3.7001900828496495,,,,,,0.09454884298804161,6439.0,-2.3586387209907076,,,,,,0.03522332793334876,17284.0,-3.3460466905043478,,,,,,0.02471882739859515,24629.0,-3.7001900828496495,,,,,,0.005512495472654835,110440.0,-5.2007378594966145,,,,,
2000-02,608.8,6.411489806547476,,,,0.024739921976592975,24608.0,-3.6993370657578946,,,,,,0.0946076146076146,6435.0,-2.358017313482751,,,,,,0.03522332793334876,17284.0,-3.3460466905043478,,,,,,0.024739921976592975,24608.0,-3.6993370657578946,,,,,,0.005508455406664796,110521.0,-5.201471020585027,,,,,
2000-03,609.1,6.411982457842439,,,,0.024653930219379908,24706.0,-3.7028189502543203,,,,,,0.09469838308457712,6432.0,-2.357058353016363,,,,,,0.03520402265634031,17302.0,-3.3465949228978804,,,,,,0.024653930219379908,24706.0,-3.7028189502543203,,,,,,0.005493772041381425,110871.0,-5.204140184455754,,,,,
2000-04,606.9,6.408364032841809,,,,0.02458179756166714,24689.0,-3.7057490464495557,,,,,,0.09435634328358208,6432.0,-2.360676778016993,,,,,,0.03508295277183652,17299.0,-3.350039942505168,,,,,,0.02458179756166714,24689.0,-3.7057490464495557,,,,,,0.005463531445238652,111082.0,-5.209659913458249,,,,,
2000-05,605.4,6.405889396587618,,,,0.024563823744218127,24646.0,-3.70648049791045,,,,,,0.09449040112377087,6407.0,-2.3592570250514036,,,,,,0.0350387776363005,17278.0,-3.3512998983312112,,,,,,0.024563823744218127,24646.0,-3.70648049791045,,,,,,0.005456118531336181,110958.0,-5.211017633725313,,,,,
2000-06,605.2,6.405558981914201,,,,0.02453182002432104,24670.0,-3.7077842276092015,,,,,,0.09474013775829682,6388.0,-2.356617527420702,,,,,,0.034992772477594684,17295.0,-3.3526137394570683,,,,,,0.02453182002432104,24670.0,-3.7077842276092015,,,,,,0.005443620925379579,111176.0,-5.213310828252217,,,,,
2000-07,604.9,6.4050631551128685,,,,0.024473034753408583,24717.0,-3.7101833898708314,,,,,,0.09461911465665572,6393.0,-2.357895765653858,,,,,,0.03492090982565523,17322.0,-3.354669493778122,,,,,,0.024473034753408583,24717.0,-3.7101833898708314,,,,,,0.005431883693573154,111361.0,-5.215469300300117,,,,,
2000-08,603.2,6.402248816693747,,,,0.024437872219746387,24683.0,-3.7116212098539774,,,,,,0.09461960784313726,6375.0,-2.3578905533328807,,,,,,0.03489327240122636,17287.0,-3.3554612362290404,,,,,,0.024437872219746387,24683.0,-3.7116212098539774,,,,,,0.005414867545804645,111397.0,-5.2186068594369095,,,,,
2000-09,602.6,6.401253626696201,,,,0.024455176332129378,24641.0,-3.7109133745433147,,,,,,0.0948080553807426,6356.0,-2.355900900960406,,,,,,0.03497591270532242,17229.0,-3.353095662836205,,,,,,0.024455176332129378,24641.0,-3.7109133745433147,,,,,,0.005399544811024892,111602.0,-5.221440623219518,,,,,
2000-10,602.4,6.400921676485684,,,,0.024450036528939036,24638.0,-3.7111235690362356,,,,,,0.09497083399022545,6343.0,-2.354185445148213,,,,,,0.03498867398501481,17217.0,-3.3527308702907885,,,,,,0.024450036528939036,24638.0,-3.7111235690362356,,,,,,0.0053974141870279276,111609.0,-5.221835294353308,,,,,
2000-11,600.0,6.396929655216146,,,,0.024366471734892786,24624.0,-3.714547200862514,,,,,,0.09489166534872687,6323.0,-2.355019402842467,,,,,,0.03487966515521451,17202.0,-3.3558512798952784,,,,,,0.024366471734892786,24624.0,-3.714547200862514,,,,,,0.005366918315503238,111796.0,-5.227501405671622,,,,,
2000-12,599.8,6.3965962663149085,,,,0.024407910800032552,24574.0,-3.712847986112608,,,,,,0.09492008229150181,6319.0,-2.3547199804585466,,,,,,0.03491065712123857,17181.0,-3.3549631347470585,,,,,,0.024407910800032552,24574.0,-3.712847986112608,,,,,,0.005359568232182429,111912.0,-5.228871860841358,,,,,
2001-01,598.5,6.394426524998027,,,,0.024393723252496433,24535.0,-3.713429423525976,,,,,,0.09498492302809078,6301.0,-2.3540371049440276,,,,,,0.03498976907337036,17105.0,-3.352699572413677,,,,,,0.024393723252496433,24535.0,-3.713429423525976,,,,,,0.005350055422462188,111868.0,-5.230648358789153,,,,,
2001-02,593.8,6.38654256232966,,,,0.024258517852765747,24478.0,-3.7189874716126243,,,,,,0.0947654005745292,6266.0,-2.3563509091824777,,,,,,0.03486788021139166,17030.0,-3.3561892113270746,,,,,,0.024258517852765747,24478.0,-3.7189874716126243,,,,,,0.0053073774154913204,111882.0,-5.238657461122489,,,,,
2001-03,590.6,6.381138969309823,,,,0.024195002048340845,24410.0,-3.7216091940771836,,,,,,0.09455651617034903,6246.0,-2.3585575685332016,,,,,,0.03486834336993742,16938.0,-3.356175928171722,,,,,,0.024195002048340845,24410.0,-3.7216091940771836,,,,,,0.005282364094950182,111806.0,-5.243381536216247,,,,,
2001-04,586.8,6.374684046268826,,,,0.02419294990723562,24255.0,-3.7216940144104904,,,,,,0.09452319587628866,6208.0,-2.358910015594228,,,,,,0.03492441376026663,16802.0,-3.354569159655966,,,,,,0.02419294990723562,24255.0,-3.7216940144104904,,,,,,0.00526438555254517,111466.0,-5.246790844376618,,,,,
2001-05,583.0,6.368187186350492,,,,0.0241728169831661,24118.0,-3.7225265423130454,,,,,,0.09445884640311082,6172.0,-2.3595910271325593,,,,,,0.034993997599039615,16660.0,-3.3525787293703413,,,,,,0.0241728169831661,24118.0,-3.7225265423130454,,,,,,0.005234379910036901,111379.0,-5.252506892480282,,,,,
2001-06,579.5,6.362165662779806,,,,0.024183115636606436,23963.0,-3.722100590292762,,,,,,0.09453507340946167,6130.0,-2.358784366150451,,,,,,0.035093562647610974,16513.0,-3.349737565683182,,,,,,0.024183115636606436,23963.0,-3.722100590292762,,,,,,0.005213065498412241,111163.0,-5.2565872088376855,,,,,
