# Industry: Home health care services
# Series ID: CES6562160001
# Parent series: Ambulatory health care services (CES6562100001)
# Generated: 2026-03-06
# Denominator options:
#   opt1: Level 4 parent (default) = Ambulatory health care services
#   opt2: Level 3 parent = Health care and social assistance
#   opt3: Level 2 parent = Private education and health services
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,633.3,6.450944243522384,,,,0.14725509800730113,4300.7,-1.9155888356079758,,,,,,,,,0.049672536177889325,12749.5,-3.002303090608958,,,,,,,,,0.04194039735099338,15100.0,-3.171505779280631,,,,,,,,,0.005953074768287867,106382.0,-5.1238474251236115,,,,,,,,,0.005734335385729808,110440.0,-5.161283422521707,,,,,,,,
2000-02,636.6,6.456141514847992,,,,0.1477681576565075,4308.1,-1.9121107357865474,,,,,,,,,0.04987621047353411,12763.6,-2.9982111339205773,,,,,,,,,0.04211988884477968,15114.0,-3.1672352307326728,,,,,,,,,0.005976791347453808,106512.0,-5.119871418992492,,,,,,,,,0.005759991313867953,110521.0,-5.15681931228451,,,,,,,,
2000-03,635.2,6.453939909932926,,,,0.14722788800296682,4314.4,-1.9157736340900913,,,,,,,,,0.049699549323985986,12780.8,-3.0017594138485153,,,,,,,,,0.04195231490654514,15141.0,-3.171221665075446,,,,,,,,,0.005942113042339427,106898.0,-5.125690477831292,,,,,,,,,0.005729180759621542,110871.0,-5.162182732365268,,,,,,,,
2000-04,634.7,6.453152446312425,,,,0.14680915041750514,4323.3,-1.9186218322000013,,,,,,,,,0.04961927545069344,12791.4,-3.003375902786127,,,,,,,,,0.04186399314029418,15161.0,-3.173329173769157,,,,,,,,,0.005920985120574654,107195.0,-5.129252438427607,,,,,,,,,0.005713797014817883,111082.0,-5.164871499987634,,,,,,,,
2000-05,635.0,6.453624998892692,,,,0.14667159421628864,4329.4,-1.9195592443730634,,,,,,,,,0.04956871316498185,12810.5,-3.0043954272426046,,,,,,,,,0.041806570544472975,15189.0,-3.174701761745327,,,,,,,,,0.00590923049721289,107459.0,-5.131239659558622,,,,,,,,,0.00572288613709692,110958.0,-5.16328203142024,,,,,,,,
2000-06,635.4,6.454254721835416,,,,0.1462976607109965,4343.2,-1.9221119607558255,,,,,,,,,0.049536134715833784,12827.0,-3.005052881464435,,,,,,,,,0.041753187015376524,15218.0,-3.1759794949010525,,,,,,,,,0.005916586742152654,107393.0,-5.129995560188626,,,,,,,,,0.005715262286824494,111176.0,-5.1646150883310025,,,,,,,,
2000-07,636.9,6.45661265737732,,,,0.14620540838345347,4356.2,-1.9227427393038075,,,,,,,,,0.04957346119119524,12847.6,-3.004299645074262,,,,,,,,,0.04177489177489177,15246.0,-3.175459795170899,,,,,,,,,0.005924044981443759,107511.0,-5.128735789519024,,,,,,,,,0.005719237435008666,111361.0,-5.163919798035665,,,,,,,,
2000-08,635.3,6.454097328272487,,,,0.14565755685986792,4361.6,-1.926496913229726,,,,,,,,,0.04935787371904936,12871.3,-3.008657977317518,,,,,,,,,0.04156090540363731,15286.0,-3.180595327530342,,,,,,,,,0.005906965067735306,107551.0,-5.1316231043810925,,,,,,,,,0.005703026113809169,111397.0,-5.166758347858168,,,,,,,,
2000-09,632.9,6.45031243178126,,,,0.14469262248233922,4374.1,-1.933143631562655,,,,,,,,,0.04896408732921753,12925.8,-3.016668161231177,,,,,,,,,0.04126890975482524,15336.0,-3.187645852944221,,,,,,,,,0.005876727083642846,107696.0,-5.136755290469234,,,,,,,,,0.0056710453217684266,111602.0,-5.172381818134459,,,,,,,,
2000-10,631.7,6.448414597904655,,,,0.14416120860813805,4381.9,-1.936823101360513,,,,,,,,,0.04875356949911245,12957.0,-3.0209768637241563,,,,,,,,,0.04112362476401276,15361.0,-3.1911725108444906,,,,,,,,,0.005864604415396327,107714.0,-5.138820247506713,,,,,,,,,0.0056599378186346985,111609.0,-5.174342372934337,,,,,,,,
