# Industry: Local government transportation
# Series ID: CES9093248001
# Parent series: Government (CES9000000001)
# Generated: 2026-03-09
# Denominator options:
#   opt1: Level 4 parent (default) = Government
#   opt2: Level 3 parent = Government
#   opt3: Level 2 parent = Government
#   opt4: Goods/Service-providing total = Government
#   opt5: Total private / Total government = Government
#   opt6: Total nonfarm = Total nonfarm
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5,share_opt6,denom_employment_opt6,log_share_opt6,trend_log_share_opt6,predicted_share_opt6,resid_log_share_opt6,trend_raw_share_opt6,resid_raw_pct_dev_opt6,hp_cf_log_share_opt6,predicted_share_hp_opt6,resid_log_share_hp_opt6
2000-01,227.5,5.427150238391005,,,,0.01105925817898984,20571.0,-4.5044873575614695,,,,,,,,,0.01105925817898984,20571.0,-4.5044873575614695,,,,,,,,,0.01105925817898984,20571.0,-4.5044873575614695,,,,,,,,,0.01105925817898984,20571.0,-4.5044873575614695,,,,,,,,,0.01105925817898984,20571.0,-4.5044873575614695,,,,,,,,,0.0017364954087824686,131011.0,-6.355886329732694,,,,,,,,
2000-02,228.0,5.429345628954441,,,,0.011068498470799553,20599.0,-4.503652180955628,,,,,,,,,0.011068498470799553,20599.0,-4.503652180955628,,,,,,,,,0.011068498470799553,20599.0,-4.503652180955628,,,,,,,,,0.011068498470799553,20599.0,-4.503652180955628,,,,,,,,,0.011068498470799553,20599.0,-4.503652180955628,,,,,,,,,0.0017388651616839536,131120.0,-6.354522584463271,,,,,,,,
2000-03,228.7,5.432411101028736,,,,0.011030723966623256,20733.0,-4.5070708117307685,,,,,,,,,0.011030723966623256,20733.0,-4.5070708117307685,,,,,,,,,0.011030723966623256,20733.0,-4.5070708117307685,,,,,,,,,0.011030723966623256,20733.0,-4.5070708117307685,,,,,,,,,0.011030723966623256,20733.0,-4.5070708117307685,,,,,,,,,0.0017377891249506093,131604.0,-6.355141591519474,,,,,,,,
2000-04,229.7,5.436774109695053,,,,0.011042207480049995,20802.0,-4.506030305218026,,,,,,,,,0.011042207480049995,20802.0,-4.506030305218026,,,,,,,,,0.011042207480049995,20802.0,-4.506030305218026,,,,,,,,,0.011042207480049995,20802.0,-4.506030305218026,,,,,,,,,0.011042207480049995,20802.0,-4.506030305218026,,,,,,,,,0.0017416820842558612,131884.0,-6.35290391763423,,,,,,,,
2000-05,229.9,5.437644431769136,,,,0.01087151841868823,21147.0,-4.5216088986728495,,,,,,,,,0.01087151841868823,21147.0,-4.5216088986728495,,,,,,,,,0.01087151841868823,21147.0,-4.5216088986728495,,,,,,,,,0.01087151841868823,21147.0,-4.5216088986728495,,,,,,,,,0.01087151841868823,21147.0,-4.5216088986728495,,,,,,,,,0.001740282351160062,132105.0,-6.353707908138533,,,,,,,,
2000-06,230.8,5.441551534633945,,,,0.011049935366495907,20887.0,-4.505330700221372,,,,,,,,,0.011049935366495907,20887.0,-4.505330700221372,,,,,,,,,0.011049935366495907,20887.0,-4.505330700221372,,,,,,,,,0.011049935366495907,20887.0,-4.505330700221372,,,,,,,,,0.011049935366495907,20887.0,-4.505330700221372,,,,,,,,,0.00174765074244868,132063.0,-6.349482825803435,,,,,,,,
2000-07,224.2,5.4125385106380595,,,,0.010744237312502994,20867.0,-4.533385732095326,,,,,,,,,0.010744237312502994,20867.0,-4.533385732095326,,,,,,,,,0.010744237312502994,20867.0,-4.533385732095326,,,,,,,,,0.010744237312502994,20867.0,-4.533385732095326,,,,,,,,,0.010744237312502994,20867.0,-4.533385732095326,,,,,,,,,0.0016955561605711347,132228.0,-6.379744473637718,,,,,,,,
2000-08,227.0,5.424950017481403,,,,0.010894082641455104,20837.0,-4.519535514088798,,,,,,,,,0.010894082641455104,20837.0,-4.519535514088798,,,,,,,,,0.010894082641455104,20837.0,-4.519535514088798,,,,,,,,,0.010894082641455104,20837.0,-4.519535514088798,,,,,,,,,0.010894082641455104,20837.0,-4.519535514088798,,,,,,,,,0.0017166538106689656,132234.0,-6.367378341933343,,,,,,,,
2000-09,232.2,5.4475990692637914,,,,0.011198456715698095,20735.0,-4.491979303416691,,,,,,,,,0.011198456715698095,20735.0,-4.491979303416691,,,,,,,,,0.011198456715698095,20735.0,-4.491979303416691,,,,,,,,,0.011198456715698095,20735.0,-4.491979303416691,,,,,,,,,0.011198456715698095,20735.0,-4.491979303416691,,,,,,,,,0.0017546113331872416,132337.0,-6.345507909162137,,,,,,,,
2000-10,232.5,5.448890225027411,,,,0.01120860049173215,20743.0,-4.491073894318735,,,,,,,,,0.01120860049173215,20743.0,-4.491073894318735,,,,,,,,,0.01120860049173215,20743.0,-4.491073894318735,,,,,,,,,0.01120860049173215,20743.0,-4.491073894318735,,,,,,,,,0.01120860049173215,20743.0,-4.491073894318735,,,,,,,,,0.00175667915860735,132352.0,-6.344330093960581,,,,,,,,
