# Industry: Custom computer programming services
# Series ID: CES6054151101
# Parent series: Computer systems design and related services (CES6054150001)
# Generated: 2026-03-06
# Denominator options:
#   opt1: Level 4 parent (default) = Professional, scientific, and technical services
#   opt2: Level 3 parent = Professional, scientific, and technical services
#   opt3: Level 2 parent = Professional and business services
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,511.3,6.236956502085953,,,,0.07776544129948745,6574.9,-2.5540581457188765,,,,,,,,,0.07776544129948745,6574.9,-2.5540581457188765,,,,,,,,,0.031010431829209123,16488.0,-3.4734316204843414,,,,,,,,,0.0048062642176308025,106382.0,-5.337835166560042,,,,,,,,,0.004629663165519739,110440.0,-5.375271163958137,,,,,,,,
2000-02,517.0,6.248042874508429,,,,0.07830485883920998,6602.4,-2.5471456237700454,,,,,,,,,0.07830485883920998,6602.4,-2.5471456237700454,,,,,,,,,0.03128593040847201,16525.0,-3.4645867902114578,,,,,,,,,0.004853913174102448,106512.0,-5.327970059332055,,,,,,,,,0.004677844029641426,110521.0,-5.364917952624073,,,,,,,,
2000-03,524.2,6.261873290889306,,,,0.07918429003021149,6620.0,-2.5359773580417477,,,,,,,,,0.07918429003021149,6620.0,-2.5359773580417477,,,,,,,,,0.03158021567564311,16599.0,-3.4552244406769135,,,,,,,,,0.004903740013844974,106898.0,-5.317757096874913,,,,,,,,,0.004728017245267022,110871.0,-5.354249351408887,,,,,,,,
2000-04,524.2,6.261873290889306,,,,0.07888638073739654,6645.0,-2.5397466802580397,,,,,,,,,0.07888638073739654,6645.0,-2.5397466802580397,,,,,,,,,0.03142309075650402,16682.0,-3.460212281912251,,,,,,,,,0.004890153458650124,107195.0,-5.320531593850726,,,,,,,,,0.004719036387533534,111082.0,-5.356150655410753,,,,,,,,
2000-05,532.0,6.2766434893416445,,,,0.07972545669798739,6672.9,-2.5291663376861497,,,,,,,,,0.07972545669798739,6672.9,-2.5291663376861497,,,,,,,,,0.03195771009791554,16647.0,-3.4433418096523667,,,,,,,,,0.004950725392940563,107459.0,-5.308221169109669,,,,,,,,,0.004794606968402459,110958.0,-5.3402635409712875,,,,,,,,
2000-06,536.1,6.284320710833492,,,,0.07975542265464608,6721.8,-2.5287905439592406,,,,,,,,,0.07975542265464608,6721.8,-2.5287905439592406,,,,,,,,,0.0320710696338837,16716.0,-3.439800912734314,,,,,,,,,0.004991945471306324,107393.0,-5.29992957119055,,,,,,,,,0.004822083903000648,111176.0,-5.334549099332926,,,,,,,,
2000-07,544.5,6.299867942373015,,,,0.08068100995732574,6748.8,-2.51725204791144,,,,,,,,,0.08068100995732574,6748.8,-2.51725204791144,,,,,,,,,0.032486128512618576,16761.0,-3.4269420957542436,,,,,,,,,0.005064598041130675,107511.0,-5.2854805045233295,,,,,,,,,0.004889503506613626,111361.0,-5.32066451303997,,,,,,,,
2000-08,549.1,6.308280574284827,,,,0.0809786455875413,6780.8,-2.513569793789153,,,,,,,,,0.0809786455875413,6780.8,-2.513569793789153,,,,,,,,,0.03269814803787292,16793.0,-3.420436837610181,,,,,,,,,0.005105484839750444,107551.0,-5.277439858368753,,,,,,,,,0.004929217124339076,111397.0,-5.3125751018458285,,,,,,,,
2000-09,557.0,6.322565239927284,,,,0.08172427959387288,6815.6,-2.5044041414138003,,,,,,,,,0.08172427959387288,6815.6,-2.5044041414138003,,,,,,,,,0.03304657371699792,16855.0,-3.409837387740877,,,,,,,,,0.005171965532610311,107696.0,-5.26450248232321,,,,,,,,,0.004990949982975216,111602.0,-5.300129009988435,,,,,,,,
2000-10,564.4,6.335763219978659,,,,0.08249291122219299,6841.8,-2.495042913912709,,,,,,,,,0.08249291122219299,6841.8,-2.495042913912709,,,,,,,,,0.033459805548968456,16868.0,-3.3974103948877916,,,,,,,,,0.005239801697086729,107714.0,-5.251471625432709,,,,,,,,,0.005056939852520854,111609.0,-5.286993750860333,,,,,,,,
