# Industry: Other activities related to credit intermediation
# Series ID: CES5552239001
# Parent series: Credit intermediation and related activities (CES5552200001)
# Generated: 2026-03-06
# Denominator options:
#   opt1: Level 4 parent (default) = Credit intermediation and related activities
#   opt2: Level 3 parent = Finance and insurance
#   opt3: Level 2 parent = Financial activities
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,87.2,4.468204330914934,,,,0.033915444751273775,2571.1,-3.383884770966001,,,,,,,,,0.015110032923236875,5771.0,-4.192396323796032,,,,,,,,,0.01122409576522075,7769.0,-4.489692404035487,,,,,,,,,0.0008196875411253784,106382.0,-7.106587337731062,,,,,,,,,0.0007895689967403115,110440.0,-7.144023335129157,,,,,,,,
2000-02,87.5,4.471638793363569,,,,0.034102424195182786,2565.8,-3.378386806451671,,,,,,,,,0.015164644714038129,5770.0,-4.188788566138577,,,,,,,,,0.011259812121992022,7771.0,-4.486515341845673,,,,,,,,,0.0008215036803364879,106512.0,-7.104374140476916,,,,,,,,,0.0007917047438948255,110521.0,-7.141322033768934,,,,,,,,
2000-03,87.1,4.467056883858457,,,,0.03407001760219049,2556.5,-3.379337530661597,,,,,,,,,0.015114442882676523,5762.7,-4.192104510002519,,,,,,,,,0.011214110982361272,7767.0,-4.49058238456119,,,,,,,,,0.0008147954124492506,106898.0,-7.112573503905762,,,,,,,,,0.0007855976765790873,110871.0,-7.149065758439736,,,,,,,,
2000-04,87.0,4.465908118654584,,,,0.03413103177716752,2549.0,-3.3775482857215318,,,,,,,,,0.015109937823474244,5757.8,-4.192402617631552,,,,,,,,,0.011205564142194745,7764.0,-4.491344825634317,,,,,,,,,0.0008116050188908065,107195.0,-7.116496766085448,,,,,,,,,0.0007832051997623378,111082.0,-7.152115827645475,,,,,,,,
2000-05,87.0,4.465908118654584,,,,0.03414442700156986,2548.0,-3.3771558980374703,,,,,,,,,0.015117289313640312,5755.0,-4.1919162025014,,,,,,,,,0.011208451430043804,7762.0,-4.491087193274268,,,,,,,,,0.0008096111074921598,107459.0,-7.118956539796729,,,,,,,,,0.0007840804628778457,110958.0,-7.1509989116583474,,,,,,,,
2000-06,86.8,4.463606621666305,,,,0.03415037179840265,2541.7,-3.3769818058092986,,,,,,,,,0.015073369801163496,5758.5,-4.194825681442658,,,,,,,,,0.01117980422462648,7764.0,-4.493646322622596,,,,,,,,,0.0008082463475273062,107393.0,-7.120643660357738,,,,,,,,,0.0007807440454774411,111176.0,-7.155263188500114,,,,,,,,
2000-07,87.0,4.465908118654584,,,,0.03424927171088891,2540.2,-3.3740899784156353,,,,,,,,,0.015104953382988697,5759.7,-4.192732550345636,,,,,,,,,0.01120267834148854,7766.0,-4.491602391637029,,,,,,,,,0.0008092195217233585,107511.0,-7.119440328241761,,,,,,,,,0.000781242984527797,111361.0,-7.154624336758402,,,,,,,,
2000-08,87.3,4.469350462845557,,,,0.0343092945568874,2544.5,-3.372338983183331,,,,,,,,,0.015124740124740124,5772.0,-4.191423457048205,,,,,,,,,0.011225408255111225,7777.0,-4.489575475849387,,,,,,,,,0.0008117079339104239,107551.0,-7.116369969808023,,,,,,,,,0.0007836835821431456,111397.0,-7.151505213285099,,,,,,,,
2000-09,88.1,4.478472532942134,,,,0.03459378803942357,2546.7,-3.364081149469898,,,,,,,,,0.015230093697057703,5784.6,-4.184481959956256,,,,,,,,,0.01129921764781326,7797.0,-4.4830217903674665,,,,,,,,,0.0008180433813697815,107696.0,-7.10859518930836,,,,,,,,,0.0007894123761222917,111602.0,-7.144221716973585,,,,,,,,
2000-10,89.0,4.48863636973214,,,,0.034977402240125764,2544.5,-3.3530530762967476,,,,,,,,,0.015384349449447719,5785.1,-4.174404555830936,,,,,,,,,0.011397105903444744,7809.0,-4.474395823930535,,,,,,,,,0.0008262621386263624,107714.0,-7.098598475679228,,,,,,,,,0.0007974267308191992,111609.0,-7.134120601106852,,,,,,,,
