# Industry: Lessors of nonresidential buildings (except miniwarehouses)
# Series ID: CES5553112001
# Parent series: Real estate (CES5553100001)
# Generated: 2026-03-05
# Denominator options:
#   opt1: Level 4 parent (default) = Real estate
#   opt2: Level 3 parent = Real estate and rental and leasing
#   opt3: Level 2 parent = Financial activities
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5
2000-01,152.7,5.028475212224587,,,,0.11658268437929455,1309.8,-2.1491545205593665,,,,,,0.07642260147139783,1998.1,-2.5714767957815003,,,,,,0.019655039258591838,7769.0,-3.9294215227258342,,,,,,0.0014353932056174917,106382.0,-6.546316456421409,,,,,,0.001382651213328504,110440.0,-6.583752453819504,,,,,
2000-02,153.1,5.031091302663638,,,,0.11675436589643864,1311.3,-2.1476829878737407,,,,,,0.07650409754147511,2001.2,-2.570410976950412,,,,,,0.019701454124308324,7771.0,-3.9270628325456043,,,,,,0.0014373967252516147,106512.0,-6.544921631176847,,,,,,0.001385257100460546,110521.0,-6.581869524468865,,,,,
2000-03,153.9,5.0363030408448335,,,,0.11739130434782609,1311.0,-2.1422424429188665,,,,,,0.07680023953291082,2003.9,-2.566547519915265,,,,,,0.01981460023174971,7767.0,-3.921336227574814,,,,,,0.001439690171939606,106898.0,-6.543327346919385,,,,,,0.0013880996834158617,110871.0,-6.57981960145336,,,,,
2000-04,154.5,5.0401940963378005,,,,0.11770531769008076,1312.6,-2.139571085701822,,,,,,0.07701894317048853,2006.0,-2.563703872184081,,,,,,0.019899536321483773,7764.0,-3.917058847951101,,,,,,0.0014412985680302252,107195.0,-6.542210788402231,,,,,,0.0013908644064744963,111082.0,-6.577829849962258,,,,,
2000-05,154.6,5.040841136153322,,,,0.11780842795092586,1312.3,-2.1386954657489192,,,,,,0.07704958883628207,2006.5,-2.56330605355365,,,,,,0.019917547023962895,7762.0,-3.9161541757755303,,,,,,0.0014386882438883666,107459.0,-6.544023522297992,,,,,,0.0013933199949530452,110958.0,-6.57606589415961,,,,,
2000-06,154.5,5.0401940963378005,,,,0.11796594639993892,1309.7,-2.137359285997557,,,,,,0.07703430394894296,2005.6,-2.5635044505062834,,,,,,0.019899536321483773,7764.0,-3.917058847951101,,,,,,0.001438641252223143,107393.0,-6.544056185686242,,,,,,0.0013896884219615744,111176.0,-6.578675713828618,,,,,
2000-07,154.4,5.039546637590676,,,,0.11775472849298353,1311.2,-2.1391513898389443,,,,,,0.07694607794278881,2006.6,-2.5646503889008363,,,,,,0.0198815348956992,7766.0,-3.9179638727009367,,,,,,0.0014361321167136387,107511.0,-6.545801809305669,,,,,,0.0013864818024263432,111361.0,-6.5809858178223095,,,,,
2000-08,154.4,5.039546637590676,,,,0.11791660302428593,1309.4,-2.137777658416315,,,,,,0.0770074812967581,2005.0,-2.563852702149994,,,,,,0.019853413912819855,7777.0,-3.9193793011042675,,,,,,0.0014355979953696385,107551.0,-6.546173795062904,,,,,,0.0013860337351993322,111397.0,-6.581309038539979,,,,,
2000-09,154.3,5.038898759369115,,,,0.1170713201820941,1318.0,-2.1449719556933373,,,,,,0.07666318875142843,2012.7,-2.568333623867837,,,,,,0.019789662690778507,7797.0,-3.922595563940485,,,,,,0.0014327365918882782,107696.0,-6.5481689628813795,,,,,,0.0013825917098259889,111602.0,-6.583795490546604,,,,,
2000-10,155.1,5.044070070182493,,,,0.11688898937372823,1326.9,-2.146530603359898,,,,,,0.07665315805080557,2023.4,-2.568464473589297,,,,,,0.019861698040722242,7809.0,-3.918962123480182,,,,,,0.0014399242438308854,107714.0,-6.543164775228875,,,,,,0.001389672875843346,111609.0,-6.578686900656499,,,,,
2000-11,154.4,5.039546637590676,,,,0.11614262073115691,1329.4,-2.1529363540168056,,,,,,0.07613412228796844,2028.0,-2.575258727120398,,,,,,0.019736673910264606,7823.0,-3.925276754094405,,,,,,0.001430530333913946,107932.0,-6.549710040586074,,,,,,0.0013810869798561666,111796.0,-6.584884423297093,,,,,
2000-12,154.5,5.0401940963378005,,,,0.115869206539673,1333.4,-2.1552932538461596,,,,,,0.07596617169829875,2033.8,-2.5774671470192367,,,,,,0.01971166113804542,7838.0,-3.9265448824217764,,,,,,0.0014286771097261008,108142.0,-6.551006360971283,,,,,,0.0013805490027879047,111912.0,-6.585274030818466,,,,,
2001-01,154.5,5.0401940963378005,,,,0.11566968630680542,1335.7,-2.1570166816452594,,,,,,0.07583566485053747,2037.3,-2.5791865844500554,,,,,,0.019694072657743786,7845.0,-3.927437568829333,,,,,,0.0014283337031284669,108168.0,-6.5512467567007935,,,,,,0.0013810920012872314,111868.0,-6.58488078744938,,,,,
2001-02,154.5,5.0401940963378005,,,,0.11553993419084654,1337.2,-2.1581390582081434,,,,,,0.07560927865322502,2043.4,-2.582176269819523,,,,,,0.01963650228774784,7868.0,-3.9303650831711496,,,,,,0.0014264610839257686,108310.0,-6.552558668491983,,,,,,0.0013809191827103555,111882.0,-6.585005927114349,,,,,
2001-03,153.8,5.035653057071544,,,,0.11486183719193428,1339.0,-2.1640252886196287,,,,,,0.07517841431224949,2045.8,-2.587891132951363,,,,,,0.019505389980976538,7885.0,-3.937064442325595,,,,,,0.0014195918442694827,108341.0,-6.557385882298966,,,,,,0.001375597016260308,111806.0,-6.5888674484545255,,,,,
2001-04,155.0,5.043425116919247,,,,0.11547344110854504,1342.3,-2.1587147225743437,,,,,,0.07580944928103296,2044.6,-2.5795323334036673,,,,,,0.019647610597033845,7889.0,-3.929799546175843,,,,,,0.0014324926295943734,108203.0,-6.548339254523434,,,,,,0.0013905585559722247,111466.0,-6.578049773726198,,,,,
