# Industry: Industrial machinery and equipment merchant wholesalers
# Series ID: CES4142383001
# Parent series: Merchant wholesalers, durable goods (CES4142300001)
# Generated: 2026-03-06
# Denominator options:
#   opt1: Level 4 parent (default) = Merchant wholesalers, durable goods
#   opt2: Level 3 parent = Wholesale trade
#   opt3: Level 2 parent = Trade, transportation, and utilities
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,368.6,5.909712045235723,,,,0.1098069590085796,3356.8,-2.209031372966255,,,,,,,,,0.06238892368104805,5908.1,-2.7743675244740613,,,,,,,,,0.014153515340014591,26043.0,-4.257792251824195,,,,,,,,,0.003464871876821267,106382.0,-5.665079623410272,,,,,,,,,0.0033375588554871425,110440.0,-5.702515620808367,,,,,,,,
2000-02,366.4,5.903725632799975,,,,0.10916458109879631,3356.4,-2.2148986171959395,,,,,,,,,0.06199976310134186,5909.7,-2.7806247148904446,,,,,,,,,0.014059322359080619,26061.0,-4.264469590128055,,,,,,,,,0.003439987982574733,106512.0,-5.67228730104051,,,,,,,,,0.0033152070647207315,110521.0,-5.7092351943325275,,,,,,,,
2000-03,368.6,5.909712045235723,,,,0.10962733842905155,3362.3,-2.2106684973514894,,,,,,,,,0.06220362151307019,5925.7,-2.7773420572491356,,,,,,,,,0.014112872348571868,26118.0,-4.26066796554463,,,,,,,,,0.0034481468315590564,106898.0,-5.669918342528496,,,,,,,,,0.003324584426946632,110871.0,-5.706410597062471,,,,,,,,
2000-04,368.1,5.908354640384975,,,,0.10944607974310945,3363.3,-2.2123232734426823,,,,,,,,,0.06224740001691046,5913.5,-2.776638511306196,,,,,,,,,0.014058203483043081,26184.0,-4.2645491757960405,,,,,,,,,0.003433928821306964,107195.0,-5.6740502443550564,,,,,,,,,0.003313768207270305,111082.0,-5.709669305915083,,,,,,,,
2000-05,368.1,5.908354640384975,,,,0.10963841067492704,3357.4,-2.210567503503338,,,,,,,,,0.06236340533672173,5902.5,-2.7747766285746924,,,,,,,,,0.014093728463128877,26118.0,-4.262025370395377,,,,,,,,,0.0034254925134237246,107459.0,-5.676510018066337,,,,,,,,,0.0033174714756935056,110958.0,-5.708552389927956,,,,,,,,
2000-06,367.6,5.906995390481532,,,,0.10963643413164724,3352.9,-2.2105855315017764,,,,,,,,,0.06224705782744899,5905.5,-2.77664400857037,,,,,,,,,0.01406273909716909,26140.0,-4.264226596696681,,,,,,,,,0.003422941904965873,107393.0,-5.67725489154251,,,,,,,,,0.003306469022091099,111176.0,-5.711874419684886,,,,,,,,
2000-07,368.4,5.909169304381152,,,,0.11001612614226841,3348.6,-2.207128322641291,,,,,,,,,0.06253925679460845,5890.7,-2.7719608107037623,,,,,,,,,0.014087954110898662,26150.0,-4.262435165111917,,,,,,,,,0.003426626112676842,107511.0,-5.676179142515193,,,,,,,,,0.003308159948276326,111361.0,-5.711363151031834,,,,,,,,
2000-08,366.1,5.902906520126191,,,,0.10965345793272832,3338.7,-2.2104302685212986,,,,,,,,,0.06226508155177986,5879.7,-2.7763544990567333,,,,,,,,,0.013984491386225602,26179.0,-4.269806321511152,,,,,,,,,0.003403966490316222,107551.0,-5.682813912527389,,,,,,,,,0.0032864439796403853,111397.0,-5.717949156004465,,,,,,,,
2000-09,364.8,5.899349258200177,,,,0.10957916554023611,3329.1,-2.211108017974451,,,,,,,,,0.062204791542330974,5864.5,-2.7773232477613834,,,,,,,,,0.013936962750716334,26175.0,-4.273210777538561,,,,,,,,,0.0033873124350022286,107696.0,-5.687718464050318,,,,,,,,,0.0032687586243974123,111602.0,-5.723344991715543,,,,,,,,
2000-10,362.9,5.894127314219024,,,,0.1092414208308248,3322.0,-2.2141949759542157,,,,,,,,,0.061882918677420996,5864.3,-2.7825110876568626,,,,,,,,,0.013854846714771121,26193.0,-4.279120164259893,,,,,,,,,0.003369107079859628,107714.0,-5.693107531192344,,,,,,,,,0.0032515298945425546,111609.0,-5.728629656619967,,,,,,,,
