# Industry: Other food manufacturing
# Series ID: CES3231190001
# Parent series: Food manufacturing (CES3231100001)
# Generated: 2026-03-05
# Denominator options:
#   opt1: Level 4 parent (default) = Food manufacturing
#   opt2: Level 3 parent = Nondurable goods
#   opt3: Level 2 parent = Manufacturing
#   opt4: Goods/Service-providing total = Goods-producing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5
2000-01,149.5,5.0072963928307415,,,,0.0957842132239877,1560.8,-2.34565739647816,,,,,,0.02321789097685976,6439.0,-3.7628321347074425,,,,,,0.00864961814394816,17284.0,-4.750240104221082,,,,,,0.006070079987007187,24629.0,-5.104383496566384,,,,,,0.0013536762042738138,110440.0,-6.604931273213349,,,,,
2000-02,149.7,5.008633291425583,,,,0.09615261095767229,1556.9,-2.3418186522700464,,,,,,0.023263403263403263,6435.0,-3.7608738286046446,,,,,,0.008661189539458459,17284.0,-4.748903205626241,,,,,,0.006083387516254876,24608.0,-5.102193580879788,,,,,,0.0013544937161263468,110521.0,-6.60432753570692,,,,,
2000-03,149.1,5.004617221770693,,,,0.09587807858015562,1555.1,-2.3446779094565993,,,,,,0.02318097014925373,6432.0,-3.7644235890881097,,,,,,0.008617500866951797,17302.0,-4.753960158969627,,,,,,0.006034971262041609,24706.0,-5.110184186326066,,,,,,0.0013448061260383688,110871.0,-6.611505420527501,,,,,
2000-04,149.5,5.0072963928307415,,,,0.09580876698282491,1560.4,-2.3454010848017606,,,,,,0.0232431592039801,6432.0,-3.7617444180280613,,,,,,0.00864211804150529,17299.0,-4.751107582516236,,,,,,0.006055328283851108,24689.0,-5.106816686460625,,,,,,0.0013458526133847068,111082.0,-6.610727553469317,,,,,
2000-05,149.6,5.007965065540377,,,,0.09617486338797814,1555.5,-2.341587250797315,,,,,,0.02334946152645544,6407.0,-3.7571813560986445,,,,,,0.008658409538140989,17278.0,-4.749224229378452,,,,,,0.0060699504990667855,24646.0,-5.1044048289576915,,,,,,0.001348257899385353,110958.0,-6.608941964772555,,,,,
2000-06,149.1,5.004617221770693,,,,0.09664246823956443,1542.8,-2.3367370045633797,,,,,,0.02334063869755792,6388.0,-3.7575592875642103,,,,,,0.008620988725065048,17295.0,-4.753555499600576,,,,,,0.006043777867855695,24670.0,-5.10872598775271,,,,,,0.001341116787795927,111176.0,-6.6142525883957255,,,,,
2000-07,151.7,5.021904886354487,,,,0.09733718318896374,1558.5,-2.329574212852905,,,,,,0.023729078679806035,6393.0,-3.7410540344122403,,,,,,0.008757649232190278,17322.0,-4.7378277625365035,,,,,,0.006137476230934175,24717.0,-5.093341658629213,,,,,,0.0013622363304927217,111361.0,-6.598627569058499,,,,,
2000-08,151.1,5.017941869278694,,,,0.0972579814624099,1553.6,-2.3303882282583666,,,,,,0.023701960784313726,6375.0,-3.742197500747933,,,,,,0.008740672181407994,17287.0,-4.739768183644093,,,,,,0.006121622169104241,24683.0,-5.09592815726903,,,,,,0.0013564099571801754,111397.0,-6.602913806851961,,,,,
2000-09,150.7,5.01529110563245,,,,0.09730113636363635,1548.8,-2.329944610889863,,,,,,0.0237098804279421,6356.0,-3.741863422024157,,,,,,0.008746880260026698,17229.0,-4.739058183899957,,,,,,0.006115823221460167,24641.0,-5.096875895607066,,,,,,0.0013503342234010142,111602.0,-6.6074031442832695,,,,,
2000-10,150.9,5.016617365773803,,,,0.0974114001678394,1549.1,-2.328812030338514,,,,,,0.02379000472962321,6343.0,-3.738489755860094,,,,,,0.008764593134692456,17217.0,-4.7370351810026685,,,,,,0.00612468544524718,24638.0,-5.095427879748116,,,,,,0.0013520415020294063,111609.0,-6.606139605065189,,,,,
