# Industry: Other grantmaking and giving services
# Series ID: CES8081321901
# Parent series: Religious, grantmaking, civic, professional, and similar organizations (CES8081300001)
# Generated: 2026-03-05
# Denominator options:
#   opt1: Level 4 parent (default) = Religious, grantmaking, civic, professional, and similar organizations
#   opt2: Level 3 parent = Service-providing
#   opt3: Level 2 parent = Other services
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5
2000-01,39.4,3.673765816303888,,,,0.014713570841735751,2677.8,-4.218985024559391,,,,,,0.00037036340734334755,106382.0,-7.901025852342108,,,,,,0.00765643218033424,5146.0,-4.872209176537801,,,,,,0.00037036340734334755,106382.0,-7.901025852342108,,,,,,0.0003567547989858747,110440.0,-7.938461849740203,,,,,
2000-02,39.2,3.6686767467964168,,,,0.01462140992167102,2681.0,-4.225268391439543,,,,,,0.00036803364879074664,106512.0,-7.907336187044068,,,,,,0.007607219095672424,5153.0,-4.878657601531807,,,,,,0.00036803364879074664,106512.0,-7.907336187044068,,,,,,0.0003546837252648818,110521.0,-7.944284080336086,,,,,
2000-03,39.3,3.6712245188752153,,,,0.014643416051866753,2683.8,-4.223764460791642,,,,,,0.00036764018035884675,106898.0,-7.9084058688890035,,,,,,0.007614803332687463,5161.0,-4.877661119273512,,,,,,0.00036764018035884675,106898.0,-7.9084058688890035,,,,,,0.00035446600102822195,110871.0,-7.944898123422978,,,,,
2000-04,39.6,3.6788291182604347,,,,0.014750251424740197,2684.7,-4.216495150596487,,,,,,0.00036942021549512573,107195.0,-7.903575766479597,,,,,,0.00767590618336887,5159.0,-4.869668922984215,,,,,,0.00036942021549512573,107195.0,-7.903575766479597,,,,,,0.00035649340127113306,111082.0,-7.939194828039624,,,,,
2000-05,39.8,3.6838669122903918,,,,0.014836352792067397,2682.6,-4.210674840177598,,,,,,0.00037037381699066616,107459.0,-7.900997746160921,,,,,,0.007722157547535894,5154.0,-4.863661478921919,,,,,,0.00037037381699066616,107459.0,-7.900997746160921,,,,,,0.0003586942807188305,110958.0,-7.933040118022539,,,,,
2000-06,39.5,3.676300671907076,,,,0.014722325754752142,2683.0,-4.218390178518548,,,,,,0.0003678079576881175,107393.0,-7.907949610116966,,,,,,0.00765949195268567,5157.0,-4.871809622143883,,,,,,0.0003678079576881175,107393.0,-7.907949610116966,,,,,,0.000355292509174642,111176.0,-7.9425691382593415,,,,,
2000-07,39.2,3.6686767467964168,,,,0.01461051062243757,2683.0,-4.226014103629208,,,,,,0.000364613853466157,107511.0,-7.916671700099927,,,,,,0.0075924849893472795,5163.0,-4.880596338083232,,,,,,0.000364613853466157,107511.0,-7.916671700099927,,,,,,0.00035200833325850164,111361.0,-7.951855708616568,,,,,
2000-08,39.4,3.673765816303888,,,,0.014705333482626058,2679.3,-4.219545029054062,,,,,,0.00036633783042463574,107551.0,-7.911954616349692,,,,,,0.007623839009287926,5168.0,-4.87647522915855,,,,,,0.00036633783042463574,107551.0,-7.911954616349692,,,,,,0.000353689955743871,111397.0,-7.947089859826767,,,,,
2000-09,40.6,3.703768066607687,,,,0.015126113036026975,2684.1,-4.191332688613973,,,,,,0.00037698707472886645,107696.0,-7.883299655642808,,,,,,0.007834812813585489,5182.0,-4.849178294514369,,,,,,0.00037698707472886645,107696.0,-7.883299655642808,,,,,,0.0003637927635705453,111602.0,-7.918926183308033,,,,,
2000-10,40.7,3.7062280924485496,,,,0.015157722244981566,2685.1,-4.1892451577487355,,,,,,0.00037785246114711184,107714.0,-7.8810067529628185,,,,,,0.00784502698535081,5188.0,-4.847875452987785,,,,,,0.00037785246114711184,107714.0,-7.8810067529628185,,,,,,0.00036466593195889224,111609.0,-7.916528878390443,,,,,
