# Industry: Breweries, wineries, and distilleries
# Series ID: CES3232914001
# Parent series: Beverage, tobacco, and leather and allied product manufacturing (CES3232900001)
# Generated: 2026-03-06
# Denominator options:
#   opt1: Level 4 parent (default) = Beverage, tobacco, and leather and allied product manufacturing
#   opt2: Level 3 parent = Nondurable goods
#   opt3: Level 2 parent = Manufacturing
#   opt4: Goods/Service-providing total = Goods-producing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5
2000-01,59.3,4.08260930600368,,,,0.21346292296616268,277.8,-1.5442921243165637,,,,,,,,,0.009209504581456748,6439.0,-4.687519221534504,,,,,,,,,0.0034309187688035176,17284.0,-5.674927191048144,,,,,,,,,0.0024077307239433188,24629.0,-6.0290705833934455,,,,,,,,,0.0005369431365447302,110440.0,-7.529618360040411,,,,,,,,
2000-02,59.4,4.084294226368599,,,,0.2132854578096948,278.5,-1.5451238329987396,,,,,,,,,0.00923076923076923,6435.0,-4.685212893661628,,,,,,,,,0.0034367044665586668,17284.0,-5.673242270683224,,,,,,,,,0.002413849154746424,24608.0,-6.026532645936771,,,,,,,,,0.0005374544204268871,110521.0,-7.528666600763904,,,,,,,,
2000-03,59.7,4.089332020398556,,,,0.21436265709156194,278.5,-1.5400860389687823,,,,,,,,,0.009281716417910448,6432.0,-4.6797087904602455,,,,,,,,,0.0034504681539706396,17302.0,-5.669245360341763,,,,,,,,,0.0024164170646806447,24706.0,-6.025469387698203,,,,,,,,,0.0005384636198825663,110871.0,-7.526790621899637,,,,,,,,
2000-04,60.3,4.09933210373314,,,,0.21690647482014389,278.0,-1.5282890099574973,,,,,,,,,0.009375,6432.0,-4.669708707125663,,,,,,,,,0.0034857506214232034,17299.0,-5.659071871613838,,,,,,,,,0.002442383247600146,24689.0,-6.014780975558225,,,,,,,,,0.0005428422246628616,111082.0,-7.518691842566919,,,,,,,,
2000-05,59.7,4.089332020398556,,,,0.21646120377084843,275.8,-1.530343944960645,,,,,,,,,0.009317933510223194,6407.0,-4.675814401240465,,,,,,,,,0.0034552610255816647,17278.0,-5.667857274520273,,,,,,,,,0.0024222997646676948,24646.0,-6.023037874099512,,,,,,,,,0.0005380414210782459,110958.0,-7.527575009914375,,,,,,,,
2000-06,60.1,4.096009841541162,,,,0.2177536231884058,276.0,-1.5243910241759882,,,,,,,,,0.00940826549780839,6388.0,-4.666166667793741,,,,,,,,,0.0034749927724775946,17295.0,-5.662162879830107,,,,,,,,,0.002436157276043778,24670.0,-6.01733336798224,,,,,,,,,0.0005405842987695187,111176.0,-7.522859968625256,,,,,,,,
2000-07,60.3,4.09933210373314,,,,0.21871599564744287,275.7,-1.5199812142966114,,,,,,,,,0.009432191459408728,6393.0,-4.663626817033587,,,,,,,,,0.0034811222722549357,17322.0,-5.6604005451578505,,,,,,,,,0.002439616458308047,24717.0,-6.01591444125056,,,,,,,,,0.000541482206517542,111361.0,-7.521200351679846,,,,,,,,
2000-08,61.0,4.110873864173311,,,,0.22157646204140935,275.3,-1.5069875479752506,,,,,,,,,0.009568627450980392,6375.0,-4.649265505853315,,,,,,,,,0.0035286631572858215,17287.0,-5.646836188749475,,,,,,,,,0.002471336547421302,24683.0,-6.002996162374412,,,,,,,,,0.0005475910482328968,111397.0,-7.509981811957344,,,,,,,,
2000-09,61.3,4.115779842942166,,,,0.22372262773722626,274.0,-1.4973482634459045,,,,,,,,,0.009644430459408432,6356.0,-4.641374684714441,,,,,,,,,0.003557954611410993,17229.0,-5.638569446590241,,,,,,,,,0.0024877237125116676,24641.0,-5.99638715829735,,,,,,,,,0.0005492733105141484,111602.0,-7.506914406973554,,,,,,,,
2000-10,61.2,4.11414718951828,,,,0.22376599634369287,273.5,-1.4971544323437556,,,,,,,,,0.00964843134163645,6343.0,-4.640959932115616,,,,,,,,,0.0035546262415054888,17217.0,-5.639505357258192,,,,,,,,,0.0024839678545336475,24638.0,-5.997898056003639,,,,,,,,,0.0005483428755745504,111609.0,-7.508609781320711,,,,,,,,
