# Industry: Blood and organ banks
# Series ID: CES6562199101
# Parent series: Ambulatory health care services (CES6562100001)
# Generated: 2026-03-05
# Denominator options:
#   opt1: Level 4 parent (default) = Ambulatory health care services
#   opt2: Level 3 parent = Health care and social assistance
#   opt3: Level 2 parent = Private education and health services
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5
2000-01,46.8,3.845883202923601,,,,0.01088194945008952,4300.7,-4.520649876206759,,,,,,0.003670732185575905,12749.5,-5.607364131207741,,,,,,0.0030993377483443706,15100.0,-5.776566819879415,,,,,,0.00043992404730123515,106382.0,-7.7289084657223945,,,,,,0.00042375950742484607,110440.0,-7.76634446312049,,,,,
2000-02,47.0,3.8501476017100584,,,,0.010909681762261786,4308.1,-4.518104648924481,,,,,,0.0036823466733523456,12763.6,-5.604205047058511,,,,,,0.0031096996162498346,15114.0,-5.773229143870607,,,,,,0.0004412648340093135,106512.0,-7.725865332130426,,,,,,0.0004252585481492205,110521.0,-7.762813225422444,,,,,
2000-03,47.1,3.8522730010223722,,,,0.010916929352864826,4314.4,-4.517440543000645,,,,,,0.003685215322984477,12780.8,-5.603426322759069,,,,,,0.0031107588666534577,15141.0,-5.772888573986,,,,,,0.000440606933712511,106898.0,-7.727357386741847,,,,,,0.0004248180317666477,110871.0,-7.763849641275821,,,,,
2000-04,47.8,3.86702563949741,,,,0.011056368977401521,4323.3,-4.504748639015015,,,,,,0.0037368857200931875,12791.4,-5.589502709601141,,,,,,0.003152826330716971,15161.0,-5.759455980584171,,,,,,0.0004459163207239143,107195.0,-7.715379245242621,,,,,,0.0004303127419383878,111082.0,-7.750998306802648,,,,,
2000-05,47.8,3.86702563949741,,,,0.011040790871714326,4329.4,-4.506158603768345,,,,,,0.0037313141563561137,12810.5,-5.590994786637886,,,,,,0.003147014286654816,15189.0,-5.761301121140608,,,,,,0.00044482081538074986,107459.0,-7.717839018953903,,,,,,0.0004307936336271382,110958.0,-7.7498813908155215,,,,,
2000-06,47.9,3.8691155044168695,,,,0.011028734573586297,4343.2,-4.507251178174371,,,,,,0.0037343104389179075,12827.0,-5.590192098882981,,,,,,0.0031475883821789983,15218.0,-5.761118712319599,,,,,,0.00044602534615850194,107393.0,-7.715134777607172,,,,,,0.0004308483845434266,111176.0,-7.749754305749549,,,,,
2000-07,48.1,3.8732821771117156,,,,0.011041733621045867,4356.2,-4.506073219569412,,,,,,0.003743889909399421,12847.6,-5.587630125339866,,,,,,0.0031549258821986096,15246.0,-5.758790275436503,,,,,,0.00044739608040107525,107511.0,-7.712066269784629,,,,,,0.0004319285925952533,111361.0,-7.747250278301269,,,,,
2000-08,48.3,3.877431560658527,,,,0.01107391782831988,4361.6,-4.503162680843687,,,,,,0.0037525347090037525,12871.3,-5.585323744931479,,,,,,0.003159754023289284,15286.0,-5.757261095144303,,,,,,0.0004490892692769012,107551.0,-7.708288871995053,,,,,,0.0004335843873712936,111397.0,-7.743424115472129,,,,,
2000-09,48.5,3.8815637979434374,,,,0.01108799524473606,4374.1,-4.501892265400477,,,,,,0.0037521855513778647,12925.8,-5.585416795068999,,,,,,0.0031624934793948877,15336.0,-5.756394486782043,,,,,,0.0004503417025701976,107696.0,-7.705503924307057,,,,,,0.0004345800254475726,111602.0,-7.741130451972282,,,,,
2000-10,48.7,3.885679030088544,,,,0.011113900362856297,4381.9,-4.499558669176624,,,,,,0.0037585860924596744,12957.0,-5.583712431540267,,,,,,0.0031703665125968365,15361.0,-5.753908078660602,,,,,,0.00045212321518094215,107714.0,-7.701555815322823,,,,,,0.00043634473922353934,111609.0,-7.7370779407504475,,,,,
