# Industry: Psychiatric and substance abuse hospitals
# Series ID: CES6562220001
# Parent series: Hospitals (CES6562200001)
# Generated: 2026-09-04
# Denominator options:
#   opt1: Level 4 parent (default) = Hospitals
#   opt2: Level 3 parent = Health care and social assistance
#   opt3: Level 2 parent = Private education and health services
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
#   opt6: Total nonfarm = Total nonfarm
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5,share_opt6,denom_employment_opt6,log_share_opt6,trend_log_share_opt6,predicted_share_opt6,resid_log_share_opt6,trend_raw_share_opt6,resid_raw_pct_dev_opt6,hp_cf_log_share_opt6,predicted_share_hp_opt6,resid_log_share_hp_opt6
2000-01,86.0,4.454347296253507,,,,0.021975214002810783,3913.5,-3.817840096991385,,,,,,,,,0.006745362563237774,12749.5,-4.998900037877835,,,,,,,,,0.0056953642384105965,15100.0,-5.168102726549508,,,,,,,,,0.0008084074373484236,106382.0,-7.1204443723924875,,,,,,,,,0.0007787033683448026,110440.0,-7.157880369790583,,,,,,,,,0.000656433429254032,131011.0,-7.328689271870192,,,,,,,,
2000-02,86.2,4.456670177669648,,,,0.022031948881789137,3912.5,-3.815261657178761,,,,,,,,,0.006753580494531323,12763.6,-4.997682471098923,,,,,,,,,0.005703321423845441,15114.0,-5.166706567911017,,,,,,,,,0.0008092984828000601,106512.0,-7.119342756170838,,,,,,,,,0.0007799422734141023,110521.0,-7.156290649462855,,,,,,,,,0.0006574130567419158,131120.0,-7.327198035748064,,,,,,,,
2000-03,86.3,4.457829598089382,,,,0.02205976329848419,3912.1,-3.813999995110802,,,,,,,,,0.0067523159739609415,12780.8,-4.997869725692059,,,,,,,,,0.005699755630407503,15141.0,-5.16733197691899,,,,,,,,,0.0008073116428745159,106898.0,-7.121800789674837,,,,,,,,,0.0007783820836828386,110871.0,-7.158293044208811,,,,,,,,,0.0006557551442205404,131604.0,-7.329723094458827,,,,,,,,
2000-04,86.7,4.462453883786496,,,,0.0221710778672804,3910.5,-3.80896663825517,,,,,,,,,0.0067779914630142135,12791.4,-4.994074465312055,,,,,,,,,0.0057186201437899875,15161.0,-5.164027736295085,,,,,,,,,0.0008088063808946313,107195.0,-7.119951000953535,,,,,,,,,0.0007805044921769504,111082.0,-7.155570062513562,,,,,,,,,0.0006573958933608323,131884.0,-7.327224143542787,,,,,,,,
2000-05,86.1,4.455509411433685,,,,0.021989528795811515,3915.5,-3.8171889027573074,,,,,,,,,0.006721049139377854,12810.5,-5.002511014701611,,,,,,,,,0.005668575943116729,15189.0,-5.172817349204334,,,,,,,,,0.0008012358201732753,107459.0,-7.129355247017628,,,,,,,,,0.000775969285675661,110958.0,-7.1613976188792465,,,,,,,,,0.0006517542863631202,132105.0,-7.335842928473984,,,,,,,,
2000-06,85.9,4.45318382899021,,,,0.021927809261244702,3917.4,-3.8199996184304332,,,,,,,,,0.006696811413424808,12827.0,-5.006123774309641,,,,,,,,,0.0056446313576028395,15218.0,-5.177050387746259,,,,,,,,,0.0007998659130483366,107393.0,-7.131066453033832,,,,,,,,,0.0007726487731165,111176.0,-7.165685981176209,,,,,,,,,0.0006504471350794697,132063.0,-7.337850531447169,,,,,,,,
2000-07,85.4,4.447346100794524,,,,0.021764061265577617,3923.9,-3.8274952353662055,,,,,,,,,0.006647155889037641,12847.6,-5.013566201657058,,,,,,,,,0.0056014692378328745,15246.0,-5.184726351753695,,,,,,,,,0.0007943373236226992,107511.0,-7.13800234610182,,,,,,,,,0.0007668752974560215,111361.0,-7.173186354618461,,,,,,,,,0.0006458541307438666,132228.0,-7.344936883481253,,,,,,,,
2000-08,85.1,4.443827035579329,,,,0.021663866401914363,3928.2,-3.8321095490957724,,,,,,,,,0.006611608773006612,12871.3,-5.018928270010678,,,,,,,,,0.00556718566008112,15286.0,-5.190865620223501,,,,,,,,,0.000791252522059302,107551.0,-7.141893397074251,,,,,,,,,0.0007639343967970412,111397.0,-7.1770286405513275,,,,,,,,,0.0006435561202111408,132234.0,-7.348501323835418,,,,,,,,
2000-09,85.3,4.446174454497633,,,,0.021672298584821767,3935.9,-3.831720396847695,,,,,,,,,0.0065992046913924095,12925.8,-5.020806138514803,,,,,,,,,0.00556207616066771,15336.0,-5.191783830227847,,,,,,,,,0.0007920442727677908,107696.0,-7.140893267752861,,,,,,,,,0.0007643232200139782,111602.0,-7.176519795418086,,,,,,,,,0.0006445665233457007,132337.0,-7.346932523928294,,,,,,,,
2000-10,84.9,4.441474093317302,,,,0.02154439566574467,3940.7,-3.8376395581687444,,,,,,,,,0.006552442695068304,12957.0,-5.027917368311509,,,,,,,,,0.0055269839203176884,15361.0,-5.198113015431844,,,,,,,,,0.0007881983771840244,107714.0,-7.145760752094066,,,,,,,,,0.0007606913420960676,111609.0,-7.18128287752169,,,,,,,,,0.0006414712282398453,132352.0,-7.35174622567069,,,,,,,,
