# Industry: Local government general administration
# Series ID: CES9093292001
# Parent series: Government (CES9000000001)
# Generated: 2026-04-03
# Denominator options:
#   opt1: Level 4 parent (default) = Government
#   opt2: Level 3 parent = Government
#   opt3: Level 2 parent = Government
#   opt4: Goods/Service-providing total = Government
#   opt5: Total private / Total government = Government
#   opt6: Total nonfarm = Total nonfarm
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5,share_opt6,denom_employment_opt6,log_share_opt6,trend_log_share_opt6,predicted_share_opt6,resid_log_share_opt6,trend_raw_share_opt6,resid_raw_pct_dev_opt6,hp_cf_log_share_opt6,predicted_share_hp_opt6,resid_log_share_hp_opt6
2000-01,3811.6,8.245804327474033,,,,0.18528997131884692,20571.0,-1.685833268478441,,,,,,,,,0.18528997131884692,20571.0,-1.685833268478441,,,,,,,,,0.18528997131884692,20571.0,-1.685833268478441,,,,,,,,,0.18528997131884692,20571.0,-1.685833268478441,,,,,,,,,0.18528997131884692,20571.0,-1.685833268478441,,,,,,,,,0.029093740220286844,131011.0,-3.537232240649666,,,,,,,,
2000-02,3818.4,8.247586765691686,,,,0.18536822175833778,20599.0,-1.6854110442183823,,,,,,,,,0.18536822175833778,20599.0,-1.6854110442183823,,,,,,,,,0.18536822175833778,20599.0,-1.6854110442183823,,,,,,,,,0.18536822175833778,20599.0,-1.6854110442183823,,,,,,,,,0.18536822175833778,20599.0,-1.6854110442183823,,,,,,,,,0.029121415497254423,131120.0,-3.5362814477260245,,,,,,,,
2000-03,3828.3,8.25017611940804,,,,0.18464766314570974,20733.0,-1.6893057933514637,,,,,,,,,0.18464766314570974,20733.0,-1.6893057933514637,,,,,,,,,0.18464766314570974,20733.0,-1.6893057933514637,,,,,,,,,0.18464766314570974,20733.0,-1.6893057933514637,,,,,,,,,0.18464766314570974,20733.0,-1.6893057933514637,,,,,,,,,0.029089541351326707,131604.0,-3.5373765731401687,,,,,,,,
2000-04,3831.0,8.25088114470065,,,,0.18416498413614077,20802.0,-1.6919232702124294,,,,,,,,,0.18416498413614077,20802.0,-1.6919232702124294,,,,,,,,,0.18416498413614077,20802.0,-1.6919232702124294,,,,,,,,,0.18416498413614077,20802.0,-1.6919232702124294,,,,,,,,,0.18416498413614077,20802.0,-1.6919232702124294,,,,,,,,,0.029048254526705286,131884.0,-3.538796882628634,,,,,,,,
2000-05,3836.1,8.252211504485233,,,,0.18140161725067386,21147.0,-1.707041825956753,,,,,,,,,0.18140161725067386,21147.0,-1.707041825956753,,,,,,,,,0.18140161725067386,21147.0,-1.707041825956753,,,,,,,,,0.18140161725067386,21147.0,-1.707041825956753,,,,,,,,,0.18140161725067386,21147.0,-1.707041825956753,,,,,,,,,0.029038265016464174,132105.0,-3.539140835422437,,,,,,,,
2000-06,3827.3,8.249914872737449,,,,0.18323837793843062,20887.0,-1.6969673621178674,,,,,,,,,0.18323837793843062,20887.0,-1.6969673621178674,,,,,,,,,0.18323837793843062,20887.0,-1.6969673621178674,,,,,,,,,0.18323837793843062,20887.0,-1.6969673621178674,,,,,,,,,0.18323837793843062,20887.0,-1.6969673621178674,,,,,,,,,0.028980865193127522,132063.0,-3.541119487699929,,,,,,,,
2000-07,3828.4,8.250202240321752,,,,0.18346671778406096,20867.0,-1.6957220024116333,,,,,,,,,0.18346671778406096,20867.0,-1.6957220024116333,,,,,,,,,0.18346671778406096,20867.0,-1.6957220024116333,,,,,,,,,0.18346671778406096,20867.0,-1.6957220024116333,,,,,,,,,0.18346671778406096,20867.0,-1.6957220024116333,,,,,,,,,0.02895302054027891,132228.0,-3.542080743954026,,,,,,,,
2000-08,3839.7,8.253149517529856,,,,0.18427316792244564,20837.0,-1.6913360140403444,,,,,,,,,0.18427316792244564,20837.0,-1.6913360140403444,,,,,,,,,0.18427316792244564,20837.0,-1.6913360140403444,,,,,,,,,0.18427316792244564,20837.0,-1.6913360140403444,,,,,,,,,0.18427316792244564,20837.0,-1.6913360140403444,,,,,,,,,0.029037161395707608,132234.0,-3.539178841884891,,,,,,,,
2000-09,3861.1,8.258707395954737,,,,0.18621171931516758,20735.0,-1.6808709767257453,,,,,,,,,0.18621171931516758,20735.0,-1.6808709767257453,,,,,,,,,0.18621171931516758,20735.0,-1.6808709767257453,,,,,,,,,0.18621171931516758,20735.0,-1.6808709767257453,,,,,,,,,0.18621171931516758,20735.0,-1.6808709767257453,,,,,,,,,0.02917626967514754,132337.0,-3.5343995824711913,,,,,,,,
2000-10,3856.2,8.257437521605295,,,,0.18590367834932264,20743.0,-1.6825265977408501,,,,,,,,,0.18590367834932264,20743.0,-1.6825265977408501,,,,,,,,,0.18590367834932264,20743.0,-1.6825265977408501,,,,,,,,,0.18590367834932264,20743.0,-1.6825265977408501,,,,,,,,,0.18590367834932264,20743.0,-1.6825265977408501,,,,,,,,,0.029135940522243713,132352.0,-3.535782797382696,,,,,,,,
2000-11,3867.2,8.260286009949219,,,,0.18628131021194605,20760.0,-1.6804973273306063,,,,,,,,,0.18628131021194605,20760.0,-1.6804973273306063,,,,,,,,,0.18628131021194605,20760.0,-1.6804973273306063,,,,,,,,,0.18628131021194605,20760.0,-1.6804973273306063,,,,,,,,,0.18628131021194605,20760.0,-1.6804973273306063,,,,,,,,,0.029174084915054768,132556.0,-3.5344744666808636,,,,,,,,
2000-12,3871.6,8.261423137274933,,,,0.18609882714862527,20804.0,-1.6814774176180296,,,,,,,,,0.18609882714862527,20804.0,-1.6814774176180296,,,,,,,,,0.18609882714862527,20804.0,-1.6814774176180296,,,,,,,,,0.18609882714862527,20804.0,-1.6814774176180296,,,,,,,,,0.18609882714862527,20804.0,-1.6814774176180296,,,,,,,,,0.02917206666867597,132716.0,-3.5345436484974813,,,,,,,,
2001-01,3874.9,8.262275135002842,,,,0.18598032157427405,20835.0,-1.6821144088537117,,,,,,,,,0.18598032157427405,20835.0,-1.6821144088537117,,,,,,,,,0.18598032157427405,20835.0,-1.6821144088537117,,,,,,,,,0.18598032157427405,20835.0,-1.6821144088537117,,,,,,,,,0.18598032157427405,20835.0,-1.6821144088537117,,,,,,,,,0.02919979201675923,132703.0,-3.5335936924469924,,,,,,,,
2001-02,3880.2,8.263641977680603,,,,0.18560221945852864,20906.0,-1.6841495004120504,,,,,,,,,0.18560221945852864,20906.0,-1.6841495004120504,,,,,,,,,0.18560221945852864,20906.0,-1.6841495004120504,,,,,,,,,0.18560221945852864,20906.0,-1.6841495004120504,,,,,,,,,0.18560221945852864,20906.0,-1.6841495004120504,,,,,,,,,0.029221013947043406,132788.0,-3.532867172815244,,,,,,,,
2001-03,3887.1,8.265418657302876,,,,0.18558605872523276,20945.0,-1.6842365760782603,,,,,,,,,0.18558605872523276,20945.0,-1.6842365760782603,,,,,,,,,0.18558605872523276,20945.0,-1.6842365760782603,,,,,,,,,0.18558605872523276,20945.0,-1.6842365760782603,,,,,,,,,0.18558605872523276,20945.0,-1.6842365760782603,,,,,,,,,0.02928113535867903,132751.0,-3.5308118147296232,,,,,,,,
2001-04,3893.3,8.267012406033622,,,,0.1854658917682927,20992.0,-1.6848842857101938,,,,,,,,,0.1854658917682927,20992.0,-1.6848842857101938,,,,,,,,,0.1854658917682927,20992.0,-1.6848842857101938,,,,,,,,,0.1854658917682927,20992.0,-1.6848842857101938,,,,,,,,,0.1854658917682927,20992.0,-1.6848842857101938,,,,,,,,,0.029392713161907925,132458.0,-3.5270084869935787,,,,,,,,
