# Industry: State government
# Series ID: CES9092000001
# Parent series: Government (CES9000000001)
# Generated: 2026-08-07
# Denominator options:
#   opt1: Level 4 parent (default) = Government
#   opt2: Level 3 parent = Government
#   opt3: Level 2 parent = Government
#   opt4: Goods/Service-providing total = Government
#   opt5: Total private / Total government = Government
#   opt6: Total nonfarm = Total nonfarm
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5,share_opt6,denom_employment_opt6,log_share_opt6,trend_log_share_opt6,predicted_share_opt6,resid_log_share_opt6,trend_raw_share_opt6,resid_raw_pct_dev_opt6,hp_cf_log_share_opt6,predicted_share_hp_opt6,resid_log_share_hp_opt6
2000-01,4765.0,8.469052816088302,,,,0.2316367702104905,20571.0,-1.4625847798641716,,,,,,,,,0.2316367702104905,20571.0,-1.4625847798641716,,,,,,,,,0.2316367702104905,20571.0,-1.4625847798641716,,,,,,,,,0.2316367702104905,20571.0,-1.4625847798641716,,,,,,,,,0.2316367702104905,20571.0,-1.4625847798641716,,,,,,,,,0.036370991748784456,131011.0,-3.3139837520353965,,,,,,,,
2000-02,4765.0,8.469052816088302,,,,0.23132190883052575,20599.0,-1.4639449938217666,,,,,,,,,0.23132190883052575,20599.0,-1.4639449938217666,,,,,,,,,0.23132190883052575,20599.0,-1.4639449938217666,,,,,,,,,0.23132190883052575,20599.0,-1.4639449938217666,,,,,,,,,0.23132190883052575,20599.0,-1.4639449938217666,,,,,,,,,0.03634075655887736,131120.0,-3.3148153973294088,,,,,,,,
2000-03,4774.0,8.470939806898775,,,,0.23026093667100758,20733.0,-1.4685421058607286,,,,,,,,,0.23026093667100758,20733.0,-1.4685421058607286,,,,,,,,,0.23026093667100758,20733.0,-1.4685421058607286,,,,,,,,,0.23026093667100758,20733.0,-1.4685421058607286,,,,,,,,,0.23026093667100758,20733.0,-1.4685421058607286,,,,,,,,,0.03627549314610498,131604.0,-3.316612885649434,,,,,,,,
2000-04,4783.0,8.472823243680297,,,,0.22992981444091914,20802.0,-1.4699811712327815,,,,,,,,,0.22992981444091914,20802.0,-1.4699811712327815,,,,,,,,,0.22992981444091914,20802.0,-1.4699811712327815,,,,,,,,,0.22992981444091914,20802.0,-1.4699811712327815,,,,,,,,,0.22992981444091914,20802.0,-1.4699811712327815,,,,,,,,,0.03626671923811835,131884.0,-3.316854783648986,,,,,,,,
2000-05,4779.0,8.471986598578159,,,,0.22598950205702936,21147.0,-1.487266731863827,,,,,,,,,0.22598950205702936,21147.0,-1.487266731863827,,,,,,,,,0.22598950205702936,21147.0,-1.487266731863827,,,,,,,,,0.22598950205702936,21147.0,-1.487266731863827,,,,,,,,,0.22598950205702936,21147.0,-1.487266731863827,,,,,,,,,0.036175769274440786,132105.0,-3.3193657413295115,,,,,,,,
2000-06,4776.0,8.471358655072438,,,,0.22865897448173506,20887.0,-1.475523579782879,,,,,,,,,0.22865897448173506,20887.0,-1.475523579782879,,,,,,,,,0.22865897448173506,20887.0,-1.475523579782879,,,,,,,,,0.22865897448173506,20887.0,-1.475523579782879,,,,,,,,,0.22865897448173506,20887.0,-1.475523579782879,,,,,,,,,0.036164557824674586,132063.0,-3.319675705364941,,,,,,,,
2000-07,4782.0,8.47261414801827,,,,0.22916566828005944,20867.0,-1.4733100947151148,,,,,,,,,0.22916566828005944,20867.0,-1.4733100947151148,,,,,,,,,0.22916566828005944,20867.0,-1.4733100947151148,,,,,,,,,0.22916566828005944,20867.0,-1.4733100947151148,,,,,,,,,0.22916566828005944,20867.0,-1.4733100947151148,,,,,,,,,0.036164806243760776,132228.0,-3.3196688362575073,,,,,,,,
2000-08,4794.0,8.475120414994329,,,,0.230071507414695,20837.0,-1.4693651165758705,,,,,,,,,0.230071507414695,20837.0,-1.4693651165758705,,,,,,,,,0.230071507414695,20837.0,-1.4693651165758705,,,,,,,,,0.230071507414695,20837.0,-1.4693651165758705,,,,,,,,,0.230071507414695,20837.0,-1.4693651165758705,,,,,,,,,0.03625391351694723,132234.0,-3.3172079444204168,,,,,,,,
2000-09,4804.0,8.477204183199873,,,,0.23168555582348685,20735.0,-1.4623741894806075,,,,,,,,,0.23168555582348685,20735.0,-1.4623741894806075,,,,,,,,,0.23168555582348685,20735.0,-1.4623741894806075,,,,,,,,,0.23168555582348685,20735.0,-1.4623741894806075,,,,,,,,,0.23168555582348685,20735.0,-1.4623741894806075,,,,,,,,,0.03630126117412364,132337.0,-3.3159027952260534,,,,,,,,
2000-10,4804.0,8.477204183199873,,,,0.2315962011280914,20743.0,-1.4627599361462713,,,,,,,,,0.2315962011280914,20743.0,-1.4627599361462713,,,,,,,,,0.2315962011280914,20743.0,-1.4627599361462713,,,,,,,,,0.2315962011280914,20743.0,-1.4627599361462713,,,,,,,,,0.2315962011280914,20743.0,-1.4627599361462713,,,,,,,,,0.03629714700193424,132352.0,-3.3160161357881175,,,,,,,,
