# Industry: Portfolio management and investment advice
# Series ID: CES5552394001
# Parent series: Securities, commodity contracts, funds, trusts, and other financial vehicles, investments, and related activities (CES5552300001)
# Generated: 2026-09-03
# Denominator options:
#   opt1: Level 4 parent (default) = Securities, commodity contracts, funds, trusts, and other financial vehicles, investments, and related activities
#   opt2: Level 3 parent = Finance and insurance
#   opt3: Level 2 parent = Financial activities
#   opt4: Goods/Service-providing total = Service-providing
#   opt5: Total private / Total government = Total private
#   opt6: Total nonfarm = Total nonfarm
date,employment_level,log_level,trend_log_level,predicted_level,resid_log_level,share_opt1,denom_employment_opt1,log_share_opt1,trend_log_share_opt1,predicted_share_opt1,resid_log_share_opt1,trend_raw_share_opt1,resid_raw_pct_dev_opt1,hp_cf_log_share_opt1,predicted_share_hp_opt1,resid_log_share_hp_opt1,share_opt2,denom_employment_opt2,log_share_opt2,trend_log_share_opt2,predicted_share_opt2,resid_log_share_opt2,trend_raw_share_opt2,resid_raw_pct_dev_opt2,hp_cf_log_share_opt2,predicted_share_hp_opt2,resid_log_share_hp_opt2,share_opt3,denom_employment_opt3,log_share_opt3,trend_log_share_opt3,predicted_share_opt3,resid_log_share_opt3,trend_raw_share_opt3,resid_raw_pct_dev_opt3,hp_cf_log_share_opt3,predicted_share_hp_opt3,resid_log_share_hp_opt3,share_opt4,denom_employment_opt4,log_share_opt4,trend_log_share_opt4,predicted_share_opt4,resid_log_share_opt4,trend_raw_share_opt4,resid_raw_pct_dev_opt4,hp_cf_log_share_opt4,predicted_share_hp_opt4,resid_log_share_hp_opt4,share_opt5,denom_employment_opt5,log_share_opt5,trend_log_share_opt5,predicted_share_opt5,resid_log_share_opt5,trend_raw_share_opt5,resid_raw_pct_dev_opt5,hp_cf_log_share_opt5,predicted_share_hp_opt5,resid_log_share_hp_opt5,share_opt6,denom_employment_opt6,log_share_opt6,trend_log_share_opt6,predicted_share_opt6,resid_log_share_opt6,trend_raw_share_opt6,resid_raw_pct_dev_opt6,hp_cf_log_share_opt6,predicted_share_hp_opt6,resid_log_share_hp_opt6
2000-01,194.2,5.268888555857225,,,,0.23769889840881273,817.0,-1.4367505390027784,,,,,,,,,0.03365101368913533,5771.0,-3.3917120988537417,,,,,,,,,0.024996782082636115,7769.0,-3.6890081790931966,,,,,,,,,0.0018254967945705099,106382.0,-6.305903112788771,,,,,,,,,0.0017584208620065192,110440.0,-6.343339110186866,,,,,,,,,0.001482318278617826,131011.0,-6.5141480122664746,,,,,,,,
2000-02,195.6,5.276071757600717,,,,0.23752276867030964,823.5,-1.437491792016978,,,,,,,,,0.03389948006932409,5770.0,-3.3843556019014285,,,,,,,,,0.025170505726418737,7771.0,-3.682082377608525,,,,,,,,,0.001836412798557909,106512.0,-6.299941176239768,,,,,,,,,0.0017697994046380326,110521.0,-6.336889069531786,,,,,,,,,0.00149176327028676,131120.0,-6.507796455816995,,,,,,,,
2000-03,196.7,5.281679725395013,,,,0.2371593923318061,829.4,-1.4390228224172676,,,,,,,,,0.03413330556857029,5762.7,-3.3774816684659625,,,,,,,,,0.02532509334363332,7767.0,-3.675959543024634,,,,,,,,,0.0018400718441879173,106898.0,-6.297950662369206,,,,,,,,,0.001774133903365172,110871.0,-6.33444291690318,,,,,,,,,0.0014946354214157623,131604.0,-6.505872967153196,,,,,,,,
2000-04,197.9,5.28776185260852,,,,0.2371479928100659,834.5,-1.4390708904933698,,,,,,,,,0.034370766612247736,5757.8,-3.370548883677615,,,,,,,,,0.025489438433797012,7764.0,-3.669491091680381,,,,,,,,,0.0018461681981435702,107195.0,-6.294643032131511,,,,,,,,,0.0017815667704938695,111082.0,-6.330262093691538,,,,,,,,,0.001500561099147736,131884.0,-6.501916174720763,,,,,,,,
2000-05,199.0,5.293304824724492,,,,0.23670750565005352,840.7,-1.4409300534167588,,,,,,,,,0.034578627280625544,5755.0,-3.3645194964314906,,,,,,,,,0.025637722236536976,7762.0,-3.6636904872043594,,,,,,,,,0.001851869084953331,107459.0,-6.29155983372682,,,,,,,,,0.0017934714035941527,110958.0,-6.323602205588439,,,,,,,,,0.0015063775027440293,132105.0,-6.498047515183178,,,,,,,,
2000-06,200.6,5.301312875527835,,,,0.23686385641752272,846.9,-1.4402697483997182,,,,,,,,,0.03483546062342624,5758.5,-3.357119427581127,,,,,,,,,0.025837197320968574,7764.0,-3.6559400687610655,,,,,,,,,0.0018679057294237055,107393.0,-6.282937406496207,,,,,,,,,0.0018043462617831187,111176.0,-6.317556934638583,,,,,,,,,0.0015189720057851178,132063.0,-6.489721484909544,,,,,,,,
2000-07,201.5,5.305789381386738,,,,0.23636363636363636,852.5,-1.4423838277709342,,,,,,,,,0.034984460996232446,5759.7,-3.3528512876134817,,,,,,,,,0.025946433170229204,7766.0,-3.651721128904875,,,,,,,,,0.0018742268233018016,107511.0,-6.279559065509607,,,,,,,,,0.0018094305906017367,111361.0,-6.314743074026247,,,,,,,,,0.0015238829899869922,132228.0,-6.486493602889039,,,,,,,,
2000-08,202.7,5.311727053457954,,,,0.23572508431212932,859.9,-1.4450890499588964,,,,,,,,,0.035117810117810115,5772.0,-3.349046866435807,,,,,,,,,0.026064034974926063,7777.0,-3.647198885236989,,,,,,,,,0.0018846872646465396,107551.0,-6.273993379195626,,,,,,,,,0.0018196181225706256,111397.0,-6.309128622672701,,,,,,,,,0.0015328886670599089,132234.0,-6.480601305956792,,,,,,,,
2000-09,204.4,5.320078858329549,,,,0.23491552695092519,870.1,-1.4485292892424293,,,,,,,,,0.03533520035957542,5784.6,-3.3428756345688404,,,,,,,,,0.026215210978581507,7797.0,-3.6414154649800508,,,,,,,,,0.0018979349279453276,107696.0,-6.266988863920945,,,,,,,,,0.0018315083959068834,111602.0,-6.30261539158617,,,,,,,,,0.0015445415870089243,132337.0,-6.473028120096378,,,,,,,,
2000-10,204.7,5.321545492667243,,,,0.23399634202103337,874.8,-1.452449796135369,,,,,,,,,0.03538400373372975,5785.1,-3.3414954328958326,,,,,,,,,0.026213343577922908,7809.0,-3.6414867009954315,,,,,,,,,0.0019004029188406334,107714.0,-6.265689352744125,,,,,,,,,0.001834081480884158,111609.0,-6.301211478171748,,,,,,,,,0.0015466332205029013,132352.0,-6.471674826320748,,,,,,,,
